Category,Model,Model Year,Manufacturer,Fuel,Alternative Fuel Economy City,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Combined,Drivetrain
Sedan/Wagon,NSX,2022.0,Acura,Hybrid Electric,,,21.0,21.0,AWD
Sedan/Wagon,A3 ,2022.0,Audi,Hybrid Electric,,,29.0,32.0,FWD
Sedan/Wagon,A3 quattro,2022.0,Audi,Hybrid Electric,,,28.0,31.0,AWD
Sedan/Wagon,A4 allroad quattro,2022.0,Audi,Hybrid Electric,,,24.0,26.0,AWD
Sedan/Wagon,A4 quattro,2022.0,Audi,Hybrid Electric,,,26.0,29.0,AWD
Sedan/Wagon,A4 S line quattro,2022.0,Audi,Hybrid Electric,,,24.0,27.0,AWD
Sedan/Wagon,A5 Cabriolet quattro,2022.0,Audi,Hybrid Electric,,,23.0,26.0,AWD
Sedan/Wagon,A5 Coupe quattro,2022.0,Audi,Hybrid Electric,,,24.0,27.0,AWD
Sedan/Wagon,A5 Sportback quattro,2022.0,Audi,Hybrid Electric,,,26.0,29.0,AWD
Sedan/Wagon,A5 Sportback S line quattro,2022.0,Audi,Hybrid Electric,,,24.0,27.0,AWD
Sedan/Wagon,A6 Allroad quattro,2022.0,Audi,Hybrid Electric,,,21.0,23.0,AWD
Sedan/Wagon,A6 quattro,2022.0,Audi,Hybrid Electric,,,21.0,24.0,AWD
Sedan/Wagon,A6 quattro,2022.0,Audi,Hybrid Electric,,,23.0,26.0,AWD
Sedan/Wagon,A7 quattro,2022.0,Audi,Hybrid Electric,,,21.0,24.0,AWD
Sedan/Wagon,A7 TFSI e quattro,2022.0,Audi,Plug-in Hybrid Electric,,70.0,25.0,27.0,AWD
Sedan/Wagon,A8L quattro,2022.0,Audi,Hybrid Electric,,,19.0,22.0,AWD
Sedan/Wagon,e-tron GT,2022.0,Audi,Electric,81.0,82.0,,,AWD
SUV,e-tron quattro,2022.0,Audi,Electric,78.0,78.0,,,AWD
SUV,"e-tron S (20"" wheels)",2022.0,Audi,Electric,72.0,73.0,,,AWD
SUV,"e-tron S (21"" or 22"" wheels)",2022.0,Audi,Electric,62.0,63.0,,,AWD
SUV,e-tron Sportback quattro,2022.0,Audi,Electric,76.0,77.0,,,AWD
SUV,"e-tron S Sportback (20"" wheels)",2022.0,Audi,Electric,73.0,75.0,,,AWD
SUV,"e-tron S Sportback (21"" or 22"" wheels)",2022.0,Audi,Electric,64.0,65.0,,,AWD
SUV,Q4 e-tron quattro,2022.0,Audi,Electric,100.0,95.0,,,AWD
SUV,Q4 e-tron Sportback quattro,2022.0,Audi,Electric,100.0,95.0,,,AWD
SUV,Q5 quattro,2022.0,Audi,Hybrid Electric,,,23.0,25.0,AWD
SUV,Q5 S line quattro,2022.0,Audi,Hybrid Electric,,,23.0,25.0,AWD
SUV,Q5 Sportback S line quattro,2022.0,Audi,Hybrid Electric,,,23.0,25.0,AWD
Sedan/Wagon,Q5 TFSI e quattro,2022.0,Audi,Plug-in Hybrid Electric,,61.0,25.0,26.0,AWD
SUV,Q7 quattro,2022.0,Audi,Hybrid Electric,,,18.0,20.0,AWD
SUV,Q8 quattro,2022.0,Audi,Hybrid Electric,,,18.0,20.0,AWD
Sedan/Wagon,RS 6 Avant,2022.0,Audi,Hybrid Electric,,,15.0,17.0,AWD
Sedan/Wagon,RS7,2022.0,Audi,Hybrid Electric,,,15.0,17.0,AWD
SUV,RS e-tron GT,2022.0,Audi,Electric,100.0,95.0,,,AWD
Sedan/Wagon,RS Q8,2022.0,Audi,Hybrid Electric,,,13.0,15.0,AWD
Sedan/Wagon,S6,2022.0,Audi,Hybrid Electric,,,18.0,22.0,AWD
Sedan/Wagon,S7,2022.0,Audi,Hybrid Electric,,,18.0,22.0,AWD
Sedan/Wagon,S8,2022.0,Audi,Hybrid Electric,,,14.0,17.0,AWD
Sedan/Wagon,Flying Spur Hybrid,2022.0,Bentley Motors,Plug-in Hybrid Electric,,46.0,17.0,19.0,
Sedan/Wagon,330e Sedan,2022.0,BMW,Plug-in Hybrid Electric,,75.0,25.0,28.0,RWD
Sedan/Wagon,330e xDrive,2022.0,BMW,Plug-in Hybrid Electric,,67.0,22.0,25.0,AWD
Sedan/Wagon,530e Sedan,2022.0,BMW,Plug-in Hybrid Electric,,64.0,24.0,26.0,RWD
Sedan/Wagon,530e xDrive Sedan,2022.0,BMW,Plug-in Hybrid Electric,,62.0,22.0,25.0,AWD
Sedan/Wagon,540i Sedan,2022.0,BMW,Hybrid Electric,,,25.0,27.0,RWD
Sedan/Wagon,540i xDrive Sedan,2022.0,BMW,Hybrid Electric,,,22.0,25.0,AWD
Sedan/Wagon,745e xDrive,2022.0,BMW,Plug-in Hybrid Electric,,56.0,19.0,22.0,AWD
Sedan/Wagon,"i4 eDrive40 Gran Coupe (18"" Wheels) ",2022.0,BMW,Electric,109.0,109.0,,,RWD
Sedan/Wagon,"i4 eDrive40 Gran Coupe (19"" Wheels) ",2022.0,BMW,Electric,100.0,99.0,,,RWD
Sedan/Wagon,"i4 M50 Gran Coupe (19"" Wheels) ",2022.0,BMW,Electric,94.0,96.0,,,AWD
Sedan/Wagon,"i4 M50 Gran Coupe (20"" Wheels) ",2022.0,BMW,Electric,79.0,80.0,,,AWD
SUV,"iX xDrive50 (20"" Wheels) ",2022.0,BMW,Electric,86.0,86.0,,,AWD
SUV,"iX xDrive50 (21"" Wheels) ",2022.0,BMW,Electric,82.0,83.0,,,AWD
SUV,"iX xDrive50 (22"" Wheels) ",2022.0,BMW,Electric,86.0,86.0,,,AWD
Sedan/Wagon,M340i Sedan,2022.0,BMW,Hybrid Electric,,,23.0,26.0,RWD
Sedan/Wagon,M340i xDrive Sedan,2022.0,BMW,Hybrid Electric,,,23.0,26.0,AWD
Sedan/Wagon,M440i Convertible,2022.0,BMW,Hybrid Electric,,,23.0,26.0,AWD
Sedan/Wagon,M440i Coupe,2022.0,BMW,Hybrid Electric,,,25.0,28.0,RWD
Sedan/Wagon,M440i xDrive Convertible,2022.0,BMW,Hybrid Electric,,,23.0,26.0,AWD
Sedan/Wagon,M440i xDrive Coupe,2022.0,BMW,Hybrid Electric,,,23.0,26.0,AWD
Sedan/Wagon,M440i xDrive Gran Coupe,2022.0,BMW,Hybrid Electric,,,22.0,25.0,RWD
SUV,X3 M40i,2022.0,BMW,Hybrid Electric,,,21.0,23.0,AWD
SUV,X4 M40i,2022.0,BMW,Hybrid Electric,,,21.0,23.0,AWD
SUV,X5 sDrive40i,2022.0,BMW,Hybrid Electric,,,21.0,23.0,RWD
SUV,X5 xDrive40i,2022.0,BMW,Hybrid Electric,,,21.0,23.0,AWD
SUV,X5 xDrive45e,2022.0,BMW,Plug-in Hybrid Electric,,50.0,19.0,20.0,AWD
SUV,X6 xDrive40i,2022.0,BMW,Hybrid Electric,,,21.0,23.0,AWD
SUV,X7 xDrive40i,2022.0,BMW,Hybrid Electric,,,19.0,21.0,AWD
SUV,Escalade 2WD,2022.0,Cadillac,Biodiesel (B20),,,21.0,23.0,RWD
SUV,Escalade 4WD,2022.0,Cadillac,Biodiesel (B20),,,20.0,22.0,4WD
Sedan/Wagon,Bolt EUV,2022.0,Chevrolet,Electric,125.0,115.0,,,FWD
Sedan/Wagon,Bolt EV,2022.0,Chevrolet,Electric,131.0,120.0,,,FWD
Pickup,Colorado 2WD,2022.0,Chevrolet,Biodiesel (B20),,,20.0,23.0,RWD
Pickup,Colorado 4WD,2022.0,Chevrolet,Biodiesel (B20),,,19.0,22.0,4WD
Pickup,Colorado ZR2 4WD,2022.0,Chevrolet,Biodiesel (B20),,,18.0,19.0,4WD
Pickup,Silverado 2WD,2022.0,Chevrolet,Ethanol (E85),11.0,12.0,15.0,16.0,RWD
Pickup,Silverado 2WD,2022.0,Chevrolet,Biodiesel (B20),,,23.0,26.0,RWD
Pickup,Silverado 4WD,2022.0,Chevrolet,Ethanol (E85),11.0,12.0,14.0,15.0,4WD
Pickup,Silverado 4WD,2022.0,Chevrolet,Biodiesel (B20),,,22.0,23.0,4WD
Pickup,Silverado 4WD,2022.0,Chevrolet,Biodiesel (B20),,,22.0,24.0,4WD
Pickup,Silverado 4WD - Mud Terrain Tires,2022.0,Chevrolet,Biodiesel (B20),,,20.0,21.0,4WD
Pickup,Silverado 4WD - Mud Terrain Tires,2022.0,Chevrolet,Ethanol (E85),10.0,11.0,14.0,15.0,4WD
SUV,Suburban 2WD,2022.0,Chevrolet,Biodiesel (B20),,,21.0,23.0,RWD
SUV,Suburban 4WD,2022.0,Chevrolet,Biodiesel (B20),,,20.0,22.0,4WD
SUV,Tahoe 2WD,2022.0,Chevrolet,Biodiesel (B20),,,21.0,24.0,RWD
SUV,Tahoe 4WD,2022.0,Chevrolet,Biodiesel (B20),,,20.0,22.0,4WD
Van,Pacifica Hybrid,2022.0,Chrysler,Plug-in Hybrid Electric,,82.0,29.0,30.0,FWD
Sedan/Wagon,SF90 Spyder,2022.0,Ferrari,Plug-in Hybrid Electric,,44.0,16.0,17.0,AWD
Sedan/Wagon,SF90 Stradale ,2022.0,Ferrari,Plug-in Hybrid Electric,,51.0,16.0,18.0,AWD
Sedan/Wagon,Escape AWD HEV,2022.0,Ford,Hybrid Electric,,,43.0,40.0,AWD
Sedan/Wagon,Escape FWD HEV,2022.0,Ford,Hybrid Electric,,,44.0,41.0,FWD
SUV,Escape FWD PHEV,2022.0,Ford,Plug-in Hybrid Electric,,105.0,43.0,41.0,FWD
SUV,Explorer AWD FFV,2022.0,Ford,Ethanol (E85),11.0,13.0,16.0,19.0,AWD
SUV,Explorer HEV AWD,2022.0,Ford,Hybrid Electric,,,23.0,25.0,AWD
SUV,Explorer HEV RWD,2022.0,Ford,Hybrid Electric,,,27.0,27.0,RWD
SUV,Explorer Platinum HEV ,2022.0,Ford,Hybrid Electric,,,23.0,23.0,Part-Time 4WD
SUV,Explorer Platinum HEV ,2022.0,Ford,Hybrid Electric,,,25.0,26.0,RWD
Pickup,F-150 2WD FFV,2022.0,Ford,Ethanol (E85),14.0,16.0,19.0,21.0,RWD
Pickup,F-150 2WD FFV - Without Start/Stop,2022.0,Ford,Ethanol (E85),12.0,14.0,17.0,19.0,RWD
Pickup,F-150 2WD FFV - With Start/Stop,2022.0,Ford,Ethanol (E85),11.0,14.0,17.0,20.0,RWD
Pickup,F-150 4WD FFV,2022.0,Ford,Ethanol (E85),14.0,15.0,19.0,20.0,4WD
Pickup,F-150 4WD FFV - Without Start/Stop,2022.0,Ford,Ethanol (E85),12.0,14.0,16.0,18.0,4WD
Pickup,F-150 4WD FFV - With Start/Stop,2022.0,Ford,Ethanol (E85),11.0,13.0,16.0,19.0,4WD
Pickup,F150 Lightning 4WD,2022.0,Ford,Electric,76.0,68.0,,,AWD
Pickup,F150 Lightning 4WD Extended Range,2022.0,Ford,Electric,78.0,70.0,,,AWD
Pickup,F150 Lightning Platinum 4WD,2022.0,Ford,Electric,73.0,66.0,,,AWD
Pickup,F150 Pickup 2WD HEV,2022.0,Ford,Hybrid Electric,,,25.0,25.0,RWD
Pickup,F150 Pickup 4WD HEV,2022.0,Ford,Hybrid Electric,,,23.0,23.0,4WD
Pickup,Maverick Pickup HEV,2022.0,Ford,Hybrid Electric,,,42.0,37.0,FWD
SUV,Mustang Mach-E AWD,2022.0,Ford,Electric,98.0,93.0,,,AWD
SUV,Mustang Mach-E AWD California Route 1,2022.0,Ford,Electric,105.0,98.0,,,AWD
SUV,Mustang Mach-E AWD Extended,2022.0,Ford,Electric,97.0,91.0,,,AWD
SUV,Mustang Mach-E GT AWD,2022.0,Ford,Electric,90.0,84.0,,,AWD
SUV,Mustang Mach-E GT Performance,2022.0,Ford,Electric,88.0,82.0,,,AWD
SUV,Mustang Mach-E RWD,2022.0,Ford,Electric,110.0,103.0,,,RWD
SUV,Mustang Mach-E RWD California Route 1,2022.0,Ford,Electric,108.0,101.0,,,RWD
SUV,Mustang Mach-E RWD Extended,2022.0,Ford,Electric,104.0,97.0,,,RWD
Van,Transit Connect Van FFV,2022.0,Ford,Ethanol (E85),18.0,19.0,24.0,25.0,FWD
Passenger Van/Shuttle Bus,Transit Connect Wagon LWB FFV,2022.0,Ford,Ethanol (E85),16.0,18.0,24.0,26.0,FWD
Van,Transit T150 Passenger Van 2WD FFV,2022.0,Ford,Ethanol (E85),11.0,12.0,15.0,17.0,RWD
Van,Transit T150 Passenger Van 4WD FFV,2022.0,Ford,Ethanol (E85),11.0,12.0,14.0,16.0,4WD
Pickup,Canyon 2WD,2022.0,GMC,Biodiesel (B20),,,20.0,23.0,RWD
Pickup,Canyon 4WD,2022.0,GMC,Biodiesel (B20),,,19.0,22.0,4WD
Pickup,Sierra 2WD,2022.0,GMC,Ethanol (E85),11.0,12.0,15.0,16.0,RWD
Pickup,Sierra 2WD,2022.0,GMC,Biodiesel (B20),,,23.0,26.0,RWD
Pickup,Sierra 4WD,2022.0,GMC,Ethanol (E85),11.0,12.0,14.0,16.0,4WD
Pickup,Sierra 4WD,2022.0,GMC,Biodiesel (B20),,,22.0,24.0,4WD
Pickup,Sierra 4WD - Mud Terrain Tires,2022.0,GMC,Biodiesel (B20),,,20.0,21.0,4WD
Pickup,Sierra 4WD - Mud Terrain Tires,2022.0,GMC,Ethanol (E85),11.0,12.0,14.0,15.0,4WD
SUV,Yukon 2WD,2022.0,GMC,Biodiesel (B20),,,21.0,23.0,RWD
SUV,Yukon 4WD,2022.0,GMC,Biodiesel (B20),,,20.0,22.0,4WD
SUV,Yukon XL 2WD,2022.0,GMC,Biodiesel (B20),,,21.0,23.0,RWD
SUV,Yukon XL 4WD,2022.0,GMC,Biodiesel (B20),,,20.0,22.0,4WD
Sedan/Wagon,Accord,2022.0,Honda,Hybrid Electric,,,48.0,47.0,FWD
Sedan/Wagon,Accord Sport/Touring,2022.0,Honda,Hybrid Electric,,,44.0,43.0,FWD
SUV,CR-V AWD,2022.0,Honda,Hybrid Electric,,,40.0,38.0,AWD
Sedan/Wagon,Insight,2022.0,Honda,Hybrid Electric,,,55.0,52.0,FWD
Sedan/Wagon,Insight Touring,2022.0,Honda,Hybrid Electric,,,51.0,48.0,FWD
Sedan/Wagon,Elantra Hybrid,2022.0,Hyundai,Hybrid Electric,,,49.0,50.0,FWD
Sedan/Wagon,Elantra Hybrid Blue,2022.0,Hyundai,Hybrid Electric,,,53.0,54.0,FWD
Sedan/Wagon,Ioniq,2022.0,Hyundai,Hybrid Electric,,,54.0,55.0,FWD
SUV,Ioniq 5 AWD (Long Range),2022.0,Hyundai,Electric,110.0,98.0,,,AWD
SUV,Ioniq 5 RWD,2022.0,Hyundai,Electric,127.0,110.0,,,RWD
SUV,Ioniq 5 RWD (Long Range),2022.0,Hyundai,Electric,132.0,114.0,,,RWD
Sedan/Wagon,Ioniq Blue,2022.0,Hyundai,Hybrid Electric,,,58.0,59.0,FWD
Sedan/Wagon,Ioniq Plug-in Hybrid,2022.0,Hyundai,Plug-in Hybrid Electric,,119.0,52.0,52.0,FWD
SUV,Kona Electric,2022.0,Hyundai,Electric,132.0,120.0,,,FWD
SUV,Nexo,2022.0,Hyundai,Hydrogen Fuel Cell,59.0,57.0,,,FWD
SUV,Nexo Blue,2022.0,Hyundai,Hydrogen Fuel Cell,65.0,61.0,,,FWD
Sedan/Wagon,Santa Fe Hybrid,2022.0,Hyundai,Hybrid Electric,,,33.0,32.0,4WD
Sedan/Wagon,Santa Fe Hybrid Blue,2022.0,Hyundai,Hybrid Electric,,,36.0,34.0,4WD
Sedan/Wagon,Santa Fe Plug-in Hybrid,2022.0,Hyundai,Plug-in Hybrid Electric,,76.0,33.0,33.0,AWD
Sedan/Wagon,Sonata Hybrid,2022.0,Hyundai,Hybrid Electric,,,45.0,47.0,FWD
Sedan/Wagon,Sonata Hybrid Blue,2022.0,Hyundai,Hybrid Electric,,,50.0,52.0,FWD
Sedan/Wagon,Tucson Hybrid,2022.0,Hyundai,Hybrid Electric,,,37.0,37.0,4WD
Sedan/Wagon,Tucson Hybrid Blue,2022.0,Hyundai,Hybrid Electric,,,38.0,38.0,4WD
SUV,Tucson Plug-in Hybrid,2022.0,Hyundai,Plug-in Hybrid Electric,,80.0,35.0,35.0,AWD
SUV,E-PACE MHEV,2022.0,Jaguar,Hybrid Electric,,,21.0,23.0,AWD
SUV,F-PACE P340 MHEV,2022.0,Jaguar,Hybrid Electric,,,20.0,22.0,4WD
SUV,F-PACE P400 MHEV,2022.0,Jaguar,Hybrid Electric,,,19.0,22.0,4WD
SUV,Grand Cherokee 4xe,2022.0,Jeep,Plug-in Hybrid Electric,,56.0,23.0,23.0,4WD
SUV,Wagoneer 4x2,2022.0,Jeep,Hybrid Electric,,,16.0,18.0,RWD
SUV,Wagoneer 4x4,2022.0,Jeep,Hybrid Electric,,,15.0,17.0,4WD
SUV,Wrangler 2dr 4x4,2022.0,Jeep,Hybrid Electric,,,20.0,21.0,4WD
SUV,Wrangler 4dr 4x4,2022.0,Jeep,Hybrid Electric,,,19.0,21.0,4WD
SUV,Wrangler 4dr 4xe,2022.0,Jeep,Plug-in Hybrid Electric,,49.0,20.0,20.0,4WD
Sedan/Wagon,EV6 AWD (Long Range) ,2022.0,Kia,Electric,116.0,105.0,,,AWD
Sedan/Wagon,EV6 RWD,2022.0,Kia,Electric,136.0,117.0,,,RWD
Sedan/Wagon,EV6 RWD (Long Range) ,2022.0,Kia,Electric,134.0,117.0,,,RWD
Sedan/Wagon,Niro,2022.0,Kia,Hybrid Electric,,,51.0,49.0,FWD
Sedan/Wagon,Niro Electric,2022.0,Kia,Electric,123.0,112.0,,,FWD
Sedan/Wagon,Niro FE,2022.0,Kia,Hybrid Electric,,,53.0,50.0,FWD
Sedan/Wagon,Niro Plug-in Hybrid,2022.0,Kia,Plug-in Hybrid Electric,,105.0,48.0,46.0,FWD
Sedan/Wagon,Niro Touring,2022.0,Kia,Hybrid Electric,,,46.0,43.0,FWD
SUV,Sorento Hybrid AWD,2022.0,Kia,Hybrid Electric,,,36.0,35.0,AWD
SUV,Sorento Hybrid FWD,2022.0,Kia,Hybrid Electric,,,39.0,37.0,FWD
SUV,Sorento Plug-in Hybrid,2022.0,Kia,Plug-in Hybrid Electric,,79.0,35.0,34.0,AWD
SUV,Defender 110 MHEV,2022.0,Land Rover,Hybrid Electric,,,17.0,19.0,4WD
SUV,Defender 90 MHEV,2022.0,Land Rover,Hybrid Electric,,,17.0,19.0,4WD
SUV,Discovery MHEV,2022.0,Land Rover,Hybrid Electric,,,18.0,21.0,AWD
SUV,New Range Rover P360 LWB MHEV,2022.0,Land Rover,Hybrid Electric,,,18.0,21.0,4WD
SUV,New Range Rover P360 MHEV,2022.0,Land Rover,Hybrid Electric,,,18.0,21.0,4WD
SUV,New Range Rover P400 LWB MHEV,2022.0,Land Rover,Hybrid Electric,,,18.0,21.0,4WD
SUV,New Range Rover P400 MHEV,2022.0,Land Rover,Hybrid Electric,,,18.0,21.0,4WD
SUV,Range Rover Evoque MHEV,2022.0,Land Rover,Hybrid Electric,,,21.0,23.0,4WD
SUV,Range Rover P360 MHEV,2022.0,Land Rover,Hybrid Electric,,,18.0,20.0,4WD
SUV,Range Rover P400 MHEV,2022.0,Land Rover,Hybrid Electric,,,18.0,20.0,4WD
SUV,Range Rover Sport P360 MHEV,2022.0,Land Rover,Hybrid Electric,,,19.0,21.0,4WD
SUV,Range Rover Sport P400 MHEV,2022.0,Land Rover,Hybrid Electric,,,19.0,21.0,4WD
SUV,Range Rover Sport PHEV,2022.0,Land Rover,Plug-in Hybrid Electric,,42.0,18.0,19.0,4WD
SUV,Range Rover Velar P340 MHEV,2022.0,Land Rover,Hybrid Electric,,,20.0,22.0,4WD
SUV,Range Rover Velar P400 MHEV,2022.0,Land Rover,Hybrid Electric,,,19.0,21.0,4WD
Sedan/Wagon,ES 300h,2022.0,Lexus,Hybrid Electric,,,43.0,44.0,FWD
Sedan/Wagon,LC 500h,2022.0,Lexus,Hybrid Electric,,,26.0,29.0,RWD
Sedan/Wagon,LS 500h AWD,2022.0,Lexus,Hybrid Electric,,,22.0,25.0,AWD
SUV,NX 350h AWD,2022.0,Lexus,Hybrid Electric,,,41.0,39.0,AWD
SUV,NX 450+ AWD,2022.0,Lexus,Plug-in Hybrid Electric,,84.0,38.0,36.0,AWD
SUV,RX 450h AWD,2022.0,Lexus,Hybrid Electric,,,31.0,30.0,AWD
SUV,RX 450h L AWD,2022.0,Lexus,Hybrid Electric,,,29.0,29.0,AWD
Sedan/Wagon,UX 250h,2022.0,Lexus,Hybrid Electric,,,43.0,42.0,FWD
Sedan/Wagon,UX 250h AWD,2022.0,Lexus,Hybrid Electric,,,41.0,39.0,AWD
SUV,Aviator AWD PHEV,2022.0,Lincoln,Plug-in Hybrid Electric,,56.0,22.0,23.0,AWD
SUV,Corsair AWD PHEV,2022.0,Lincoln,Plug-in Hybrid Electric,,78.0,34.0,33.0,Part-Time 4WD
Sedan/Wagon,"Air Dream P AWD w/19"" wheels",2022.0,"Lucid USA, Inc.",Electric,117.0,116.0,,,AWD
Sedan/Wagon,"Air Dream P AWD w/21"" wheels",2022.0,"Lucid USA, Inc.",Electric,110.0,111.0,,,AWD
Sedan/Wagon,"Air Dream R AWD w/19"" wheels",2022.0,"Lucid USA, Inc.",Electric,126.0,125.0,,,AWD
Sedan/Wagon,"Air Dream R AWD w/21"" wheels",2022.0,"Lucid USA, Inc.",Electric,115.0,116.0,,,AWD
Sedan/Wagon,"Air G Touring AWD w/19"" wheels",2022.0,"Lucid USA, Inc.",Electric,130.0,131.0,,,AWD
Sedan/Wagon,"Air G Touring AWD w/21"" wheels",2022.0,"Lucid USA, Inc.",Electric,121.0,121.0,,,AWD
Sedan/Wagon,MX-30,2022.0,Mazda,Electric,98.0,92.0,,,FWD
Sedan/Wagon,AMG E53 4MATIC+,2022.0,Mercedes-Benz,Hybrid Electric,,,21.0,24.0,AWD
Sedan/Wagon,AMG E53 4MATIC+ (Convertible),2022.0,Mercedes-Benz,Hybrid Electric,,,20.0,23.0,AWD
Sedan/Wagon,AMG E53 4MATIC+ (Coupe),2022.0,Mercedes-Benz,Hybrid Electric,,,20.0,23.0,AWD
SUV,AMG GLE 53 4MATIC+,2022.0,Mercedes-Benz,Hybrid Electric,,,18.0,19.0,AWD
SUV,AMG GLE 53 4MATIC+ (Coupe),2022.0,Mercedes-Benz,Hybrid Electric,,,17.0,19.0,AWD
SUV,AMG GLE 63 4MATIC+,2022.0,Mercedes-Benz,Hybrid Electric,,,14.0,15.0,AWD
SUV,AMG GLE 63 S 4MATIC+,2022.0,Mercedes-Benz,Hybrid Electric,,,15.0,16.0,AWD
SUV,AMG GLE 63 S 4MATIC+ (coupe),2022.0,Mercedes-Benz,Hybrid Electric,,,15.0,16.0,AWD
