Category,Model,Model Year,Manufacturer,Fuel,Alternative Fuel Economy City,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Combined,Drivetrain
Sedan/Wagon,Ioniq Blue,2021.0,Hyundai,Hybrid Electric,,,59.0,59.0,
Sedan/Wagon,Ioniq Electric,2021.0,Hyundai,Electric,145.0,133.0,,,
Sedan/Wagon,Ioniq Plug-in Hybrid,2021.0,Hyundai,Plug-in Hybrid Electric,,119.0,52.0,52.0,
SUV,Kona Electric,2021.0,Hyundai,Electric,132.0,120.0,,,
SUV,Nexo,2021.0,Hyundai,Hydrogen Fuel Cell,59.0,57.0,,,
SUV,Nexo Blue,2021.0,Hyundai,Hydrogen Fuel Cell,65.0,61.0,,,
Sedan/Wagon,Santa Fe Hybrid,2021.0,Hyundai,Hybrid Electric,,,33.0,32.0,
Sedan/Wagon,Santa Fe Hybrid Blue,2021.0,Hyundai,Hybrid Electric,,,36.0,34.0,
Sedan/Wagon,Sonata Hybrid,2021.0,Hyundai,Hybrid Electric,,,45.0,47.0,
Sedan/Wagon,Sonata Hybrid Blue,2021.0,Hyundai,Hybrid Electric,,,50.0,52.0,
SUV,E-PACE MHEV,2021.0,Jaguar,Hybrid Electric,,,21.0,23.0,
SUV,F-PACE P340 MHEV,2021.0,Jaguar,Hybrid Electric,,,20.0,22.0,
SUV,F-PACE P400 MHEV,2021.0,Jaguar,Hybrid Electric,,,20.0,22.0,
SUV,I-PACE EV400,2021.0,Jaguar,Electric,80.0,76.0,,,4WD
SUV,Wrangler 2dr 4x4,2021.0,Jeep,Hybrid Electric,,,20.0,21.0,
SUV,Wrangler 4dr 4x4,2021.0,Jeep,Hybrid Electric,,,19.0,21.0,
SUV,Wrangler 4dr 4xe,2021.0,Jeep,Plug-in Hybrid Electric,,49.0,20.0,20.0,4WD
Sedan/Wagon,K27,2021.0,Kandi,Electric,127.0,114.0,,,
Sedan/Wagon,"GS-6 (21"" wheels)",2021.0,Karma,Plug-in Hybrid Electric,,70.0,27.0,26.0,
Sedan/Wagon,"Revero GT (21"" wheels)",2021.0,Karma,Plug-in Hybrid Electric,,70.0,27.0,26.0,
Sedan/Wagon,Niro,2021.0,Kia,Hybrid Electric,,,51.0,49.0,
Sedan/Wagon,Niro Electric,2021.0,Kia,Electric,123.0,112.0,,,
Sedan/Wagon,Niro FE,2021.0,Kia,Hybrid Electric,,,53.0,50.0,
Sedan/Wagon,Niro Plug-in Hybrid,2021.0,Kia,Plug-in Hybrid Electric,,105.0,48.0,46.0,
Sedan/Wagon,Niro Touring,2021.0,Kia,Hybrid Electric,,,46.0,43.0,
SUV,Sorento Hybrid,2021.0,Kia,Hybrid Electric,,,39.0,37.0,
SUV,Defender 110 MHEV,2021.0,Land Rover,Hybrid Electric,,,17.0,19.0,
SUV,Defender 90 MHEV,2021.0,Land Rover,Hybrid Electric,,,17.0,19.0,
SUV,Discovery MHEV,2021.0,Land Rover,Hybrid Electric,,,18.0,21.0,
SUV,Range Rover ,2021.0,Land Rover,Biodiesel (B20),,,22.0,24.0,
SUV,Range Rover MHEV,2021.0,Land Rover,Hybrid Electric,,,18.0,20.0,
SUV,Range Rover PHEV,2021.0,Land Rover,Plug-in Hybrid Electric,,42.0,18.0,19.0,
SUV,Range Rover Sport,2021.0,Land Rover,Biodiesel (B20),,,22.0,24.0,
SUV,Range Rover Sport MHEV,2021.0,Land Rover,Hybrid Electric,,,19.0,21.0,
SUV,Range Rover Sport PHEV,2021.0,Land Rover,Plug-in Hybrid Electric,,42.0,18.0,20.0,
SUV,Range Rover Velar P340 MHEV,2021.0,Land Rover,Hybrid Electric,,,20.0,22.0,
SUV,Range Rover Velar P400 MHEV,2021.0,Land Rover,Hybrid Electric,,,19.0,21.0,
Sedan/Wagon,ES 300h,2021.0,Lexus,Hybrid Electric,,,43.0,44.0,
Sedan/Wagon,LC 500h,2021.0,Lexus,Hybrid Electric,,,26.0,29.0,
Sedan/Wagon,LS 500h,2021.0,Lexus,Hybrid Electric,,,25.0,28.0,
Sedan/Wagon,LS 500h AWD,2021.0,Lexus,Hybrid Electric,,,23.0,26.0,
SUV,NX 300h AWD,2021.0,Lexus,Hybrid Electric,,,33.0,31.0,
SUV,RX 450h AWD,2021.0,Lexus,Hybrid Electric,,,31.0,30.0,
SUV,RX 450h L AWD,2021.0,Lexus,Hybrid Electric,,,29.0,29.0,
Sedan/Wagon,UX 250h,2021.0,Lexus,Hybrid Electric,,,43.0,42.0,
Sedan/Wagon,UX 250h AWD,2021.0,Lexus,Hybrid Electric,,,41.0,39.0,
SUV,Aviator AWD PHEV,2021.0,Lincoln,Plug-in Hybrid Electric,,56.0,22.0,23.0,
SUV,Corsair AWD PHEV,2021.0,Lincoln,Plug-in Hybrid Electric,,78.0,34.0,33.0,
Sedan/Wagon,AMG CLS 53 4MATIC+,2021.0,Mercedes-Benz,Hybrid Electric,,,21.0,23.0,
Sedan/Wagon,AMG E53 4MATIC+,2021.0,Mercedes-Benz,Hybrid Electric,,,22.0,25.0,
Sedan/Wagon,AMG E53 4MATIC+ (Convertible),2021.0,Mercedes-Benz,Hybrid Electric,,,21.0,23.0,
Sedan/Wagon,AMG E53 4MATIC+ (Coupe),2021.0,Mercedes-Benz,Hybrid Electric,,,21.0,24.0,
SUV,AMG GLE 53 4MATIC+,2021.0,Mercedes-Benz,Hybrid Electric,,,18.0,19.0,
SUV,AMG GLE 53 4MATIC+ Coupe,2021.0,Mercedes-Benz,Hybrid Electric,,,18.0,20.0,
SUV,AMG GLE 63 4MATIC+,2021.0,Mercedes-Benz,Hybrid Electric,,,15.0,16.0,
SUV,AMG GLE 63 S 4MATIC+ Coupe,2021.0,Mercedes-Benz,Hybrid Electric,,,15.0,17.0,
SUV,AMG GLS 63 4MATIC+,2021.0,Mercedes-Benz,Hybrid Electric,,,14.0,16.0,
Sedan/Wagon,AMG GT 43 4MATIC+,2021.0,Mercedes-Benz,Hybrid Electric,,,20.0,22.0,
Sedan/Wagon,AMG GT 53 4MATIC+,2021.0,Mercedes-Benz,Hybrid Electric,,,20.0,22.0,
Sedan/Wagon,CLS 450,2021.0,Mercedes-Benz,Hybrid Electric,,,23.0,26.0,
Sedan/Wagon,CLS 450 4MATIC,2021.0,Mercedes-Benz,Hybrid Electric,,,22.0,25.0,
Sedan/Wagon,E 450 4MATIC,2021.0,Mercedes-Benz,Hybrid Electric,,,23.0,26.0,
Sedan/Wagon,E 450 4MATIC,2021.0,Mercedes-Benz,Hybrid Electric,,,23.0,26.0,
Sedan/Wagon,E 450 4MATIC All-Terrain (wagon),2021.0,Mercedes-Benz,Hybrid Electric,,,22.0,24.0,
Sedan/Wagon,E 450 4MATIC (Convertible),2021.0,Mercedes-Benz,Hybrid Electric,,,23.0,25.0,
Sedan/Wagon,E 450 4MATIC (Coupe),2021.0,Mercedes-Benz,Hybrid Electric,,,23.0,25.0,
Sedan/Wagon,E 450 (Convertible),2021.0,Mercedes-Benz,Hybrid Electric,,,23.0,25.0,
Sedan/Wagon,E 450 (Coupe),2021.0,Mercedes-Benz,Hybrid Electric,,,23.0,26.0,
SUV,GLE 450 4MATIC,2021.0,Mercedes-Benz,Hybrid Electric,,,21.0,23.0,
SUV,GLE 580 4MATIC,2021.0,Mercedes-Benz,Hybrid Electric,,,17.0,19.0,
SUV,GLS 450 4MATIC,2021.0,Mercedes-Benz,Hybrid Electric,,,20.0,21.0,
SUV,GLS 580 4MATIC,2021.0,Mercedes-Benz,Hybrid Electric,,,16.0,18.0,
SUV,GLS 600 4MATIC Maybach,2021.0,Mercedes-Benz,Hybrid Electric,,,15.0,16.0,
Sedan/Wagon,S 500 4MATIC,2021.0,Mercedes-Benz,Hybrid Electric,,,20.0,24.0,
Sedan/Wagon,S 580 4MATIC,2021.0,Mercedes-Benz,Hybrid Electric,,,17.0,20.0,
Sedan/Wagon,S 580 4MATIC Maybach,2021.0,Mercedes-Benz,Hybrid Electric,,,16.0,19.0,
Sedan/Wagon,Cooper SE Countryman ALL4,2021.0,Mini,Plug-in Hybrid Electric,,73.0,29.0,29.0,
Sedan/Wagon,Cooper SE Hardtop 2 door,2021.0,Mini,Electric,115.0,108.0,,,
SUV,Outlander PHEV,2021.0,Mitsubishi,Plug-in Hybrid Electric,,74.0,26.0,26.0,
Sedan/Wagon,Leaf (40 kWh battery pack),2021.0,Nissan,Electric,123.0,111.0,,,
Sedan/Wagon,Leaf (62 kWh battery pack),2021.0,Nissan,Electric,118.0,108.0,,,FWD
Sedan/Wagon,Leaf SV/SL (62 kWh battery pack),2021.0,Nissan,Electric,114.0,104.0,,,
Sedan/Wagon,Polestar 2,2021.0,Polestar Automotive USA,Electric,96.0,92.0,,,
Sedan/Wagon,Polestar I,2021.0,Polestar Automotive USA,Plug-in Hybrid Electric,,58.0,22.0,26.0,
SUV,Cayenne e-Hybrid,2021.0,Porsche,Plug-in Hybrid Electric,,46.0,20.0,21.0,
SUV,Cayenne e-Hybrid Coupe,2021.0,Porsche,Plug-in Hybrid Electric,,46.0,20.0,21.0,
SUV,Cayenne Turbo S e-Hybrid,2021.0,Porsche,Plug-in Hybrid Electric,,42.0,17.0,18.0,
SUV,Cayenne Turbo S e-Hybrid Coupe,2021.0,Porsche,Plug-in Hybrid Electric,,42.0,17.0,18.0,
Sedan/Wagon,Panamera 4 E-Hybrid,2021.0,Porsche,Plug-in Hybrid Electric,,52.0,21.0,22.0,
Sedan/Wagon,Panamera 4 E-Hybrid Executive,2021.0,Porsche,Plug-in Hybrid Electric,,52.0,21.0,22.0,
Sedan/Wagon,Panamera 4 E-Hybrid ST,2021.0,Porsche,Plug-in Hybrid Electric,,52.0,21.0,22.0,
Sedan/Wagon,Panamera 4S E-Hybrid,2021.0,Porsche,Plug-in Hybrid Electric,,50.0,21.0,22.0,
Sedan/Wagon,Panamera 4S E-Hybrid Executive,2021.0,Porsche,Plug-in Hybrid Electric,,50.0,21.0,22.0,
Sedan/Wagon,Panamera 4S E-Hybrid ST,2021.0,Porsche,Plug-in Hybrid Electric,,50.0,21.0,22.0,
Sedan/Wagon,Panamera Turbo S E-Hybrid,2021.0,Porsche,Plug-in Hybrid Electric,,48.0,18.0,19.0,
Sedan/Wagon,Panamera Turbo S E-Hybrid Executive,2021.0,Porsche,Plug-in Hybrid Electric,,48.0,18.0,19.0,
Sedan/Wagon,Panamera Turbo S E-Hybrid ST,2021.0,Porsche,Plug-in Hybrid Electric,,48.0,18.0,19.0,
Sedan/Wagon,Taycan 4S Perf Battery,2021.0,Porsche,Electric,79.0,79.0,,,
Sedan/Wagon,Taycan 4S Perf Battery Plus,2021.0,Porsche,Electric,75.0,77.0,,,
Sedan/Wagon,Taycan Perf Battery,2021.0,Porsche,Electric,76.0,79.0,,,
Sedan/Wagon,Taycan Perf Battery Plus,2021.0,Porsche,Electric,71.0,75.0,,,
Sedan/Wagon,Taycan Turbo,2021.0,Porsche,Electric,71.0,73.0,,,
Sedan/Wagon,Taycan Turbo S,2021.0,Porsche,Electric,69.0,70.0,,,
Pickup,1500 2WD,2021.0,Ram,Hybrid Electric,,,20.0,22.0,
Pickup,1500 2WD,2021.0,Ram,Hybrid Electric,,,17.0,19.0,
Pickup,1500 4WD,2021.0,Ram,Hybrid Electric,,,19.0,21.0,
Pickup,1500 4WD,2021.0,Ram,Hybrid Electric,,,17.0,19.0,
Pickup,1500 HFE 4X2,2021.0,Ram,Hybrid Electric,,,20.0,23.0,
SUV,Crosstrek Hybrid AWD,2021.0,Subaru,Plug-in Hybrid Electric,,90.0,36.0,35.0,
Sedan/Wagon,Model 3 Long Range AWD,2021.0,Tesla,Electric,141.0,134.0,,,
Sedan/Wagon,Model 3 Performance AWD,2021.0,Tesla,Electric,118.0,113.0,,,
Sedan/Wagon,Model 3 Standard Range Plus RWD,2021.0,Tesla,Electric,150.0,142.0,,,RWD
Sedan/Wagon,Model S Long Range,2021.0,Tesla,Electric,124.0,120.0,,,
Sedan/Wagon,"Model S Performance (19"" Wheels)",2021.0,Tesla,Electric,114.0,110.0,,,
Sedan/Wagon,"Model S Plaid (21"" Wheels)",2021.0,Tesla,Electric,102.0,101.0,,,AWD
SUV,Model X Long Range Plus,2021.0,Tesla,Electric,109.0,105.0,,,
SUV,"Model X Performance (20"" Wheels)",2021.0,Tesla,Electric,100.0,97.0,,,
SUV,Model Y Long Range AWD,2021.0,Tesla,Electric,131.0,125.0,,,
SUV,Model Y Performance AWD,2021.0,Tesla,Electric,115.0,111.0,,,
SUV,Model Y Standard Range RWD,2021.0,Tesla,Electric,140.0,129.0,,,
Sedan/Wagon,Avalon Hybrid,2021.0,Toyota,Hybrid Electric,,,43.0,43.0,
Sedan/Wagon,Avalon Hybrid XLE,2021.0,Toyota,Hybrid Electric,,,43.0,44.0,
Sedan/Wagon,Camry Hybrid LE,2021.0,Toyota,Hybrid Electric,,,51.0,52.0,
Sedan/Wagon,Camry Hybrid SE/XLE/XSE,2021.0,Toyota,Hybrid Electric,,,44.0,46.0,
Sedan/Wagon,Corolla Hybrid,2021.0,Toyota,Hybrid Electric,,,53.0,52.0,
SUV,Highlander Hybrid,2021.0,Toyota,Hybrid Electric,,,36.0,36.0,
SUV,Highlander Hybrid AWD,2021.0,Toyota,Hybrid Electric,,,35.0,35.0,
SUV,Highlander Hybrid AWD LTD/PLAT,2021.0,Toyota,Hybrid Electric,,,35.0,35.0,
Sedan/Wagon,Mirai Limited,2021.0,Toyota,Hydrogen Fuel Cell,67.0,65.0,,,
Sedan/Wagon,Mirai XLE,2021.0,Toyota,Hydrogen Fuel Cell,74.0,72.0,,,
Sedan/Wagon,Prius,2021.0,Toyota,Hybrid Electric,,,54.0,52.0,
Sedan/Wagon,Prius AWD,2021.0,Toyota,Hybrid Electric,,,51.0,49.0,
Sedan/Wagon,Prius Eco,2021.0,Toyota,Hybrid Electric,,,58.0,56.0,
Sedan/Wagon,Prius Prime,2021.0,Toyota,Plug-in Hybrid Electric,,133.0,55.0,54.0,
SUV,RAV4 Hybrid AWD,2021.0,Toyota,Hybrid Electric,,,41.0,40.0,
Sedan/Wagon,RAV4 Prime AWD,2021.0,Toyota,Plug-in Hybrid Electric,,94.0,40.0,38.0,
Van,Sienna,2021.0,Toyota,Hybrid Electric,,,36.0,36.0,
Van,Sienna AWD,2021.0,Toyota,Hybrid Electric,,,35.0,35.0,
SUV,Venza AWD,2021.0,Toyota,Hybrid Electric,,,40.0,39.0,
SUV,ID.4 1st,2021.0,Volkswagen,Electric,104.0,97.0,,,
SUV,ID.4 AWD Pro,2021.0,Volkswagen,Electric,102.0,97.0,,,AWD
SUV,ID.4 Pro,2021.0,Volkswagen,Electric,107.0,99.0,,,
SUV,ID.4 Pro S,2021.0,Volkswagen,Electric,104.0,97.0,,,
SUV,ID.4 Pro S AWD ,2021.0,Volkswagen,Electric,98.0,93.0,,,AWD
Sedan/Wagon,S60 AWD,2021.0,Volvo,Plug-in Hybrid Electric,,69.0,28.0,30.0,
Sedan/Wagon,S90 AWD,2021.0,Volvo,Plug-in Hybrid Electric,,60.0,28.0,30.0,
SUV,V60 AWD,2021.0,Volvo,Plug-in Hybrid Electric,,69.0,28.0,30.0,
SUV,XC40 Recharge,2021.0,Volvo,Electric,85.0,79.0,,,
SUV,XC60 AWD,2021.0,Volvo,Plug-in Hybrid Electric,,57.0,26.0,27.0,
SUV,XC90 AWD,2021.0,Volvo,Plug-in Hybrid Electric,,55.0,26.0,27.0,
Street Sweeper,ACMD-Xpert,,Autocar,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Refuse,ACMD-Xpert,,Autocar,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Vocational/Cab Chassis,ACMD-Xpert,,Autocar,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Tractor,ACTT Terminal Tractor,,Autocar,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Tractor,ACTT Terminal Tractor,,Autocar,Electric,,,,,
Vocational/Cab Chassis,ACX-Xpeditor  - Class 8,,Autocar,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Refuse,ACX-Xpeditor ,,Autocar,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Street Sweeper,ACX-Xpeditor ,,Autocar,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Vocational/Cab Chassis,DC-64 - Class 8,,Autocar,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Refuse,DC-64R - Class 8,,Autocar,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Vocational/Cab Chassis,LET2,,Battle Motors,Electric,,,,,
Vocational/Cab Chassis,LET2,,Battle Motors,CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,LET2 Crew Cab,,Battle Motors,CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,LNT,,Battle Motors,CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,LNT,,Battle Motors,Electric,,,,,
Passenger Van/Shuttle Bus,All American Activity,,Blue Bird,CNG - Compressed Natural Gas,,,,,
School Bus,All American Rear Engine - Class 7,,Blue Bird,CNG - Compressed Natural Gas,,,,,
School Bus,All American RE Electric,,Blue Bird,Electric,,,,,
Passenger Van/Shuttle Bus,All American RE Electric Activity,,Blue Bird,Electric,,,,,
Passenger Van/Shuttle Bus,Micro Bird Activity G5 Electric,,Blue Bird,Electric,,,,,
School Bus,Micro Bird G5 - Class 3,,Blue Bird,Propane,,,,,
Passenger Van/Shuttle Bus,Micro Bird G5 Activity,,Blue Bird,Propane,,,,,
School Bus,Micro Bird G5 Electric,,Blue Bird,Electric,,,,,
School Bus,Vision - Class 7,,Blue Bird,Propane,,,,,
Passenger Van/Shuttle Bus,Vision Activity,,Blue Bird,Propane|CNG - Compressed Natural Gas,,,,,
School Bus,Vision Electric,,Blue Bird,Electric,,,,,
Passenger Van/Shuttle Bus,Vision Electric Activity,,Blue Bird,Electric,,,,,
Vocational/Cab Chassis,6F,,BYD,Electric,,,,,
Refuse,6R,,BYD,Electric,,,,,
Refuse,8R,,BYD,Electric,,,,,
Tractor,8TT Day Cab,,BYD,Electric,,,,,
Tractor,8Y Terminal Tractor,,BYD,Electric,,,,,
Passenger Van/Shuttle Bus,C10M (45'),,BYD,Electric,,,,,
Transit Bus,C10MS (45' double deck),,BYD,Electric,,,,,
Passenger Van/Shuttle Bus,C6M (23'),,BYD,Electric,,,,,
Passenger Van/Shuttle Bus,C8M (35'),,BYD,Electric,,,,,
Transit Bus,C8MS (35' double deck),,BYD,Electric,,,,,
Passenger Van/Shuttle Bus,C9M (40'),,BYD,Electric,,,,,
Transit Bus,K11M (60'),,BYD,Electric,,,,,
Transit Bus,K7M (30'),,BYD,Electric,,,,,
Transit Bus,K7M ER (30'),,BYD,Electric,,,,,
Transit Bus,K8M (35'),,BYD,Electric,,,,,
Transit Bus,K9M (40'),,BYD,Electric,,,,,
Transit Bus,K9MD (40'),,BYD,Electric,,,,,
Vocational/Cab Chassis,3500/4500 Low Cab Forward,,Chevrolet,Ethanol (E85),,,,,
Vocational/Cab Chassis,"4500 HD, 4500 XD, 5500 HD, 5500 XD Low Cab Forward",,Chevrolet,Biodiesel (B20),,,,,
Vocational/Cab Chassis,6500 XD Low Cab Forward,,Chevrolet,Biodiesel (B20),,,,,
Passenger Van/Shuttle Bus,Express 2500/3500,,Chevrolet,Ethanol (E85),,,,,
Van,Express 2500/3500,,Chevrolet,Ethanol (E85),,,,,
Van,Express 2500/3500,,Chevrolet,Biodiesel (B20),,,,,
Passenger Van/Shuttle Bus,Express 2500/3500,,Chevrolet,Biodiesel (B20),,,,,
Vocational/Cab Chassis,Express 3500/4500 Cutaway,,Chevrolet,Ethanol (E85),,,,,
Vocational/Cab Chassis,Silverado 3500 HD Cab Chassis,,Chevrolet,Biodiesel (B20),,,,,
Pickup,Sliverado 2500/3500 HD,,Chevrolet,Biodiesel (B20),,,,,
Transit Bus,e.COBUS 2700,,COBUS Industries,Electric,,,,,
Transit Bus,e.COBUS 2700S,,COBUS Industries,Electric,,,,,
Transit Bus,e.COBUS 3000,,COBUS Industries,Electric,,,,,
School Bus,Type A Electric School Bus (DE516),,Collins Bus Corp.,Electric,,,,,
School Bus,Type A Electric School Bus (DE516WF),,Collins Bus Corp.,Electric,,,,,
Street Sweeper,Broom Bear,,Elgin,CNG - Compressed Natural Gas,,,,,
Street Sweeper,Broom Bear CNG Hybrid,,Elgin,CNG - Compressed Natural Gas|Plug-in Hybrid Electric,,,,,
Street Sweeper,Broom Bear Plug-In Hybrid,,Elgin,Plug-in Hybrid Electric,,,,,
Street Sweeper,Crosswind1,,Elgin,CNG - Compressed Natural Gas,,,,,
Street Sweeper,Pelican,,Elgin,CNG - Compressed Natural Gas,,,,,
Transit Bus,AXESS 32' low floor,,ENC,Diesel/Hybrid Electric,,,,,
Transit Bus,AXESS 32' low floor,,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Transit Bus,AXESS 35' low floor,,ENC,Diesel/Hybrid Electric,,,,,
Transit Bus,AXESS 35' low floor,,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Transit Bus,AXESS 40' low floor,,ENC,Diesel/Hybrid Electric,,,,,
Transit Bus,AXESS 40' low floor,,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Transit Bus,Axess-BEB 32' low floor,,ENC,Electric,,,,,
Transit Bus,Axess-BEB 35' low floor,,ENC,Electric,,,,,
Transit Bus,Axess-BEB 40' low floor,,ENC,Electric,,,,,
Transit Bus,AXESS-FC 40' low floor,,ENC,Hydrogen Fuel Cell,,,,,
Transit Bus,E-Z RIDER II 30',,ENC,Diesel/Hybrid Electric,,,,,
