Category,Model,Model Year,Manufacturer,Fuel,Alternative Fuel Economy City,Alternative Fuel Economy Combined,Conventional Fuel Economy City,Conventional Fuel Economy Combined,Drivetrain
Transit Bus,E-Z RIDER II 30',,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Transit Bus,E-Z RIDER II 32',,ENC,Diesel/Hybrid Electric,,,,,
Transit Bus,E-Z RIDER II 32',,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Transit Bus,E-Z RIDER II 35',,ENC,Diesel/Hybrid Electric,,,,,
Transit Bus,E-Z RIDER II 35',,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Transit Bus,XHF 29',,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Transit Bus,XHF 33',,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Transit Bus,XHF 35',,ENC,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Transit Bus,XHF 40',,ENC,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Vocational/Cab Chassis,"E350, E450 Cutaway",,Ford,Propane - Bi-fuel|CNG - Bi-fuel|Propane|CNG - Compressed Natural Gas|Ethanol (E85),,,,,
Vocational/Cab Chassis,"E350, E450 Cutaway",,Ford,Hybrid Electric,,,,,
Vocational/Cab Chassis,"E350, E450 Stripped Chassis",,Ford,Propane - Bi-fuel|Propane|CNG - Bi-fuel|Ethanol (E85)|CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,"E350, E450 Stripped Chassis",,Ford,Hybrid Electric,,,,,
Vocational/Cab Chassis,E-450 Box Truck,,Ford,Electric,,,,,
Vocational/Cab Chassis,E450 Cutaway,,Ford,Electric,,,,,
School Bus,E-450 School Bus,,Ford,Electric,,,,,
Passenger Van/Shuttle Bus,E-450 Shuttle,,Ford,Electric,,,,,
Step Van,E-450 Step Van,,Ford,Electric,,,,,
Vocational/Cab Chassis,E450 Stripped Chassis,,Ford,Electric,,,,,
Vocational/Cab Chassis,E-450 Work Truck,,Ford,Electric,,,,,
Van,E-Transit Cargo Van,,Ford,Electric,,,,,
Vocational/Cab Chassis,E-Transit Cutaway/Chassis Cab,,Ford,Electric,,,,,
Passenger Van/Shuttle Bus,F-550 Bus,,Ford,Electric,,,,,
School Bus,F-59 School Bus,,Ford,Electric,,,,,
Passenger Van/Shuttle Bus,F-59 Shuttle Bus,,Ford,Electric,,,,,
Step Van,F-59 Step Van,,Ford,Electric,,,,,
Vocational/Cab Chassis,F-59 Stripped Chassis,,Ford,CNG - Compressed Natural Gas|Propane - Bi-fuel|E85/Hybrid Electric|CNG - Bi-fuel|Propane,,,,,
Vocational/Cab Chassis,F-59 Stripped Chassis,,Ford,Electric,,,,,
Vocational/Cab Chassis,F-59 Stripped Chassis,,Ford,Hybrid Electric,,,,,
Vocational/Cab Chassis,F-650 Box Truck,,Ford,Electric,,,,,
Vocational/Cab Chassis,"Medium Duty Chassis Cab F650, F750",,Ford,CNG - Bi-fuel|Ethanol (E85)|CNG - Compressed Natural Gas|Propane|Propane - Bi-fuel,,,,,
Vocational/Cab Chassis,"Medium Duty Chassis Cab F650, F750",,Ford,Biodiesel (B20),,,,,
Vocational/Cab Chassis,Super Duty Chassis Cab F350,,Ford,Ethanol (E85),,,,,
Vocational/Cab Chassis,"Super Duty Chassis Cab F350, F450, F550",,Ford,Propane - Bi-fuel|Propane|CNG - Compressed Natural Gas|CNG - Bi-fuel,,,,,
Vocational/Cab Chassis,"Super Duty Chassis Cab F350, F450, F550",,Ford,Biodiesel (B20),,,,,
Vocational/Cab Chassis,"Super Duty Chassis Cab F350, F450, F550",,Ford,Hybrid Electric,,,,,
Pickup,"Super Duty F250, F350, F450",,Ford,CNG - Bi-fuel|Ethanol (E85)|CNG - Compressed Natural Gas|Propane|Propane - Bi-fuel,,,,,
Pickup,"Super Duty F250, F350, F450",,Ford,Biodiesel (B20),,,,,
Pickup,"Super Duty F250, F350, F450",,Ford,Hybrid Electric,,,,,
Pickup,"Super Duty F250, F350, F450",,Ford,Plug-in Hybrid Electric,,,,,
Van,Transit 250/350 Cargo Van,,Ford,Ethanol (E85),,,,,
Van,Transit 250/350 Cargo Van,,Ford,Electric,,,,,
Van,Transit 250/350 Cargo Van,,Ford,Hybrid Electric,,,,,
Passenger Van/Shuttle Bus,Transit 250/350 Passenger Van,,Ford,Electric,,,,,
Passenger Van/Shuttle Bus,Transit 250/350 Passenger Van,,Ford,Ethanol (E85),,,,,
Passenger Van/Shuttle Bus,Transit 250/350 Passenger Van,,Ford,Hybrid Electric,,,,,
Vocational/Cab Chassis,"Transit CC-CA 250, 350",,Ford,Hybrid Electric,,,,,
Vocational/Cab Chassis,"Transit CC-CA 250, 350",,Ford,Electric,,,,,
Vocational/Cab Chassis,Transit Cutaway/Chassis Cab,,Ford,Ethanol (E85),,,,,
Vocational/Cab Chassis,114SD NG - Class 8,,Freightliner,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Tractor,Cascadia Natural Gas,,Freightliner,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
TractorVocational/Cab Chassis,M2 112 NG,,Freightliner,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Vocational/Cab Chassis,MT-45 G Chassis - Class 4,,Freightliner Custom Chassis,Propane|CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,MT-50e,,Freightliner Custom Chassis,Electric,,,,,
Vocational/Cab Chassis,MT-55 G Chassis,,Freightliner Custom Chassis,Propane|CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,S2G Truck - Class 6,,Freightliner Custom Chassis,Propane,,,,,
Vocational/Cab Chassis,eCanter,,FUSO,Electric,,,,,
Transit Bus,"BRT, BRT Plus, Commuter",,Gillig,CNG - Compressed Natural Gas,,,,,
Transit Bus,"BRT, BRT Plus, Commuter",,Gillig,Diesel/Hybrid Electric,,,,,
Transit Bus,"Low Floor, Low Floor Plus",,Gillig,CNG - Compressed Natural Gas,,,,,
Transit Bus,"Low Floor, Low Floor Plus",,Gillig,Diesel/Hybrid Electric,,,,,
Transit Bus,Low Floor Plus,,Gillig,Electric,,,,,
Transit Bus,Trolley,,Gillig,Diesel/Hybrid Electric,,,,,
Transit Bus,Trolley,,Gillig,CNG - Compressed Natural Gas,,,,,
Street Sweeper,M3EV - Class 7,,Global,Electric,,,,,
Street Sweeper,M4EV - Class 7,,Global,Electric,,,,,
Street Sweeper,M4 Hybrid,,Global,Diesel/Hybrid Electric,,,,,
Street Sweeper,M4/M4HSD CNG,,Global,CNG - Compressed Natural Gas,,,,,
Street Sweeper,M4ZE/M4HSDZE - Class 7,,Global,Hydrogen Fuel Cell,,,,,
Van,Zevo 600,,GM BrightDrop,Electric,,,,,
Passenger Van/Shuttle Bus,Savana 2500/3500,,GMC,Ethanol (E85),,,,,
Passenger Van/Shuttle Bus,Savana 2500/3500,,GMC,Biodiesel (B20),,,,,
Van,Savana 2500/3500,,GMC,Ethanol (E85),,,,,
Van,Savana 2500/3500,,GMC,Biodiesel (B20),,,,,
Vocational/Cab Chassis,Savana 3500/4500 Cutaway,,GMC,Ethanol (E85),,,,,
Pickup,Sierra 2500/3500 HD,,GMC,Biodiesel (B20),,,,,
Vocational/Cab Chassis,Sierra 3500 HD Cab Chassis,,GMC,Biodiesel (B20),,,,,
Vocational/Cab Chassis,"G1, G2",,Greenkraft,Propane|CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,"G3, G4",,Greenkraft,Propane|CNG - Compressed Natural Gas,,,,,
Passenger Van/Shuttle Bus,AV Star,,GreenPower Motor Company,Electric,,,,,
School Bus,BEAST,,GreenPower Motor Company,Electric,,,,,
Transit Bus,EV250,,GreenPower Motor Company,Electric,,,,,
Transit Bus,EV350,,GreenPower Motor Company,Electric,,,,,
Transit Bus,EV550,,GreenPower Motor Company,Electric,,,,,
Passenger Van/Shuttle Bus,EV Star,,GreenPower Motor Company,Electric,,,,,
Passenger Van/Shuttle Bus,EV Star+,,GreenPower Motor Company,Electric,,,,,
Van,EV Star Cargo,,GreenPower Motor Company,Electric,,,,,
Vocational/Cab ChassisVan,EV Star Cargo+,,GreenPower Motor Company,Electric,,,,,
Vocational/Cab Chassis,EV Star CC,,GreenPower Motor Company,Electric,,,,,
Refuse,"Front Loader: Half/Pack (including Automated), Half/Pack Freedom, Half/Pack Sierra, Half/Pack Low Rider (including Automated)",,Heil Environmental,CNG - Compressed Natural Gas,,,,,
Refuse,"Rear Loader: PowerTrak, PowerTrak Commercial, DuraPack 4060 and 5000, PT 1000, Under CDL Mini Rear Loader",,Heil Environmental,CNG - Compressed Natural Gas,,,,,
Refuse,"Side Loader: Command-SST, DuraPack Python and Rapid Rail, Liberty and MultiPack Automated",,Heil Environmental,CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,L6 Conventional,,Hino,Biodiesel (B20),,,,,
Vocational/Cab Chassis,L7 Conventional,,Hino,Biodiesel (B20),,,,,
TractorVocational/Cab Chassis,XL7 Conventional,,Hino,Biodiesel (B20),,,,,
TractorVocational/Cab Chassis,XL8 Conventional,,Hino,Biodiesel (B20),,,,,
Passenger Van/Shuttle Bus,Carriage ,,Hometown Manufacturing,CNG - Compressed Natural Gas|Propane,,,,,
Passenger Van/Shuttle Bus,Commuter,,Hometown Manufacturing,CNG - Compressed Natural Gas,,,,,
Passenger Van/Shuttle Bus,Commuter,,Hometown Manufacturing,Electric,,,,,
Transit Bus,Mainstreet,,Hometown Manufacturing,CNG - Compressed Natural Gas,,,,,
Transit Bus,Mainstreet,,Hometown Manufacturing,Electric,,,,,
Transit Bus,Streetcar,,Hometown Manufacturing,Electric,,,,,
Passenger Van/Shuttle Bus,Streetcar,,Hometown Manufacturing,Diesel/Hybrid Electric,,,,,
Transit Bus,Streetcar,,Hometown Manufacturing,CNG - Compressed Natural Gas,,,,,
Transit Bus,Urban,,Hometown Manufacturing,Electric,,,,,
Transit Bus,Urban,,Hometown Manufacturing,CNG - Compressed Natural Gas,,,,,
Transit Bus,View,,Hometown Manufacturing,Electric,,,,,
Transit Bus,View,,Hometown Manufacturing,CNG - Compressed Natural Gas|Propane,,,,,
Passenger Van/Shuttle Bus,Villager,,Hometown Manufacturing,Electric,,,,,
Passenger Van/Shuttle Bus,Villager,,Hometown Manufacturing,CNG - Compressed Natural Gas|Propane,,,,,
School Bus,CE Series,,IC Bus,Propane,,,,,
School Bus,Electric CE Series,,IC Bus,Electric,,,,,
Vocational/Cab Chassis,eMV,,International,Electric,,,,,
Vocational/Cab Chassis,"FTR, FVR",,Isuzu,Biodiesel (B20),,,,,
Vocational/Cab Chassis,"NPR-HD, NPR-XD, NQR, NRR",,Isuzu,Biodiesel (B20),,,,,
Tractor,Ottawa T2E+,,Kalmar,Electric,,,,,
Vocational/Cab Chassis,K270/K370,,Kenworth,Electric,,,,,
Vocational/Cab Chassis,T180/T280,,Kenworth,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Tractor,T680,,Kenworth,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Tractor,T680E,,Kenworth,Electric,,,,,
Tractor,T880,,Kenworth,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,T880,,Kenworth,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Vocational/Cab Chassis,LION6,,Lion Electric,Electric,,,,,
Vocational/Cab Chassis,LION8 - Class 8,,Lion Electric,Electric,,,,,
Refuse,LION8 Refuse ASL and REL - Class 8,,Lion Electric,Electric,,,,,
Tractor,LION8T - Class 8,,Lion Electric,Electric,,,,,
School Bus,LIONA,,Lion Electric,Electric,,,,,
School Bus,LIONC,,Lion Electric,Electric,,,,,
School Bus,LIOND,,Lion Electric,Electric,,,,,
Passenger Van/Shuttle Bus,LIONM,,Lion Electric,Electric,,,,,
Tractor,Anthem - Class 8,,Mack,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Refuse,LR,,Mack,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Refuse,LR,,Mack,Electric,,,,,
Vocational/Cab Chassis,TerraPro Cab Over,,Mack,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Refuse,TerraPro Cab Over,,Mack,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Transit Bus,D4000 Commuter Coach,,MCI,CNG - Compressed Natural Gas,,,,,
Transit Bus,D4000 Hybrid Commuter Coach - Class 8,,MCI,Diesel/Hybrid Electric,,,,,
Transit Bus,D4500 Commuter Coach,,MCI,CNG - Compressed Natural Gas,,,,,
Transit Bus,D4500 Hybrid Commuter Coach - Class 8,,MCI,Diesel/Hybrid Electric,,,,,
Transit Bus,D45 CRT LE CHARGE - Class 8,,MCI,Electric,,,,,
Transit Bus,J4500e CHARGE - Class 8,,MCI,Electric,,,,,
Refuse,"Front Loaders: Meridian, Atlantic, Contendor - Class 8",,McNeilus,CNG - Compressed Natural Gas,,,,,
Refuse,"Rear Loader: Standard, Heavy Duty, Extra Compaction,Tag Axle, Split Body, M2 - Class 8",,McNeilus,CNG - Compressed Natural Gas,,,,,
Refuse,"Side Loader: AutoReach, Manual/Automated, Zero Radius - Class 8",,McNeilus,CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,"Standard, Bridgemaster, Oshkosh S-Series - Class 8",,McNeilus,CNG - Compressed Natural Gas,,,,,
Step Van,(various models),,Morgan-Olson,Electric,,,,,
Transit Bus,Xcelsior 35',,New Flyer,CNG - Compressed Natural Gas,,,,,
Transit Bus,Xcelsior 35',,New Flyer,CNG - Compressed Natural Gas,,,,,
Transit Bus,Xcelsior 40',,New Flyer,Diesel/Hybrid Electric,,,,,
Transit Bus,Xcelsior 40',,New Flyer,CNG - Compressed Natural Gas,,,,,
Transit Bus,Xcelsior 60',,New Flyer,Diesel/Hybrid Electric,,,,,
Transit Bus,Xcelsior 60',,New Flyer,CNG - Compressed Natural Gas,,,,,
Transit Bus,Xcelsior CHARGE 35',,New Flyer,Electric,,,,,
Transit Bus,Xcelsior CHARGE 40',,New Flyer,Electric,,,,,
Transit Bus,Xcelsior CHARGE 60',,New Flyer,Electric,,,,,
Transit Bus,Xcelsior CHARGE H2 40',,New Flyer,Hydrogen Fuel Cell,,,,,
Transit Bus,Xcelsior CHARGE H2 60',,New Flyer,Hydrogen Fuel Cell,,,,,
Street Sweeper,Osprey II sweeper,,Nitehawk,Propane - Bi-fuel,,,,,
Street Sweeper,Osprey II sweeper,,Nitehawk,Ethanol (E85),,,,,
Street Sweeper,Raptor II sweeper,,Nitehawk,CNG - Compressed Natural Gas|Propane - Bi-fuel,,,,,
Transit Bus,LFS Artic HEV - Class 8,,Nova Bus,Diesel/Hybrid Electric,,,,,
Transit Bus,LFS CNG - Class 8,,Nova Bus,CNG - Compressed Natural Gas,,,,,
Transit Bus,LFSe,,Nova Bus,Electric,,,,,
Transit Bus,LFSe+,,Nova Bus,Electric,,,,,
Transit Bus,LFS HEV - Class 8,,Nova Bus,Diesel/Hybrid Electric,,,,,
Vocational/Cab Chassis,E1 Cutaway Chassis,,Optimal-EV,Electric,,,,,
Passenger Van/Shuttle Bus,S1 LF Low Floor,,Optimal-EV,Electric,,,,,
Tractor,T Series terminal,,Orange EV,Electric,,,,,
Vocational/Cab Chassis,220EV - Class 6,,Peterbilt,Electric,,,,,
Vocational/Cab Chassis,220EV - Class 7,,Peterbilt,Electric,,,,,
Vocational/Cab Chassis,520,,Peterbilt,CNG - Compressed Natural Gas,,,,,
Refuse,520EV - Class 8,,Peterbilt,Electric,,,,,
Vocational/Cab Chassis,535 - Class 5,,Peterbilt,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Vocational/Cab Chassis,536 - Class 6,,Peterbilt,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,537 - Class 7,,Peterbilt,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Vocational/Cab Chassis,548 - Class 8,,Peterbilt,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
TractorVocational/Cab Chassis,567 - Class 8,,Peterbilt,LNG - Liquified Natural Gas|CNG - Compressed Natural Gas,,,,,
Vocational/Cab ChassisTractor,579,,Peterbilt,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Tractor,579EV - Class 8,,Peterbilt,Electric,,,,,
Transit Bus,ZX5 35-Foot Bus - Class 8,,Proterra,Electric,,,,,
Transit Bus,ZX5+ 35-Foot Bus - Class 8,,Proterra,Electric,,,,,
Transit Bus,ZX5 40-Foot Bus - Class 8,,Proterra,Electric,,,,,
Transit Bus,ZX5+ 40-Foot Bus - Class 8,,Proterra,Electric,,,,,
Transit Bus,ZX5MAX 40-Foot Bus - Class 8,,Proterra,Electric,,,,,
Pickup,2500/3500 HD,,RAM,Biodiesel (B20),,,,,
Vocational/Cab Chassis,3500/4500/5500,,RAM,Biodiesel (B20),,,,,
Street Sweeper,A7 Tornado sweeper - Class 6,,Schwarze Industries,CNG - Compressed Natural Gas,,,,,
Street Sweeper,A7 Zephyr sweeper - Class 6,,Schwarze Industries,CNG - Compressed Natural Gas,,,,,
Street Sweeper,M6 Avalanche,,Schwarze Industries,CNG - Compressed Natural Gas,,,,,
Passenger Van/Shuttle Bus,Allstar 22,,Starcraft,Electric,,,,,
School Bus,E-Quest,,Starcraft,Electric,,,,,
School Bus,E-Quest XL,,Starcraft,Electric,,,,,
School Bus,Minotour - Class 4,,Thomas Built,CNG - Compressed Natural Gas|Propane,,,,,
Passenger Van/Shuttle Bus,Minotour Activity - Class 4,,Thomas Built,CNG - Compressed Natural Gas|Propane,,,,,
Passenger Van/Shuttle Bus,Saf-T-Liner C2 Activity,,Thomas Built,CNG - Compressed Natural Gas,,,,,
School Bus,Saf-T-Liner C2 Jouley,,Thomas Built,Electric,,,,,
School Bus,Saf-T-Liner HDX - Class 8,,Thomas Built,CNG - Compressed Natural Gas,,,,,
Passenger Van/Shuttle Bus,Saf-T-Liner HDX Activity - Class 8,,Thomas Built,CNG - Compressed Natural Gas,,,,,
Passenger Van/Shuttle Bus,Transit-Liner C2,,Thomas Built,CNG - Compressed Natural Gas,,,,,
Passenger Van/Shuttle Bus,Transit-Liner HDX,,Thomas Built,CNG - Compressed Natural Gas,,,,,
Tractor,Pro Spotter,,TICO,CNG - Compressed Natural Gas|LNG - Liquified Natural Gas,,,,,
Passenger Van/Shuttle Bus,Ford - Odyssey,,Turtle Top,Propane|CNG - Compressed Natural Gas,,,,,
Passenger Van/Shuttle Bus,Ford - Odyssey XL,,Turtle Top,CNG - Compressed Natural Gas|Propane,,,,,
Passenger Van/Shuttle Bus,Ford - Terra Transit,,Turtle Top,Electric,,,,,
Passenger Van/Shuttle Bus,Ford - Van Terra,,Turtle Top,CNG - Compressed Natural Gas|Propane,,,,,
Passenger Van/Shuttle Bus,Ford - VT3,,Turtle Top,Propane|CNG - Compressed Natural Gas,,,,,
Street Sweeper,500x,,TYMCO,CNG - Compressed Natural Gas,,,,,
Street Sweeper,600,,TYMCO,CNG - Compressed Natural Gas,,,,,
Street Sweeper,HSP,,TYMCO,CNG - Compressed Natural Gas,,,,,
Step Van,(various models),,Utilimaster,Electric,,,,,
Transit Bus,CX45E,,Van Hool,Electric,,,,,
Tractor,VNR Electric - Class 8,,Volvo,Electric,,,,,
Step Van,C-Series,,Workhorse,Electric,,,,,
