año,mes,dia,taxi,viajes_totales,distancia_total,distancia_prom,tarifa_total,tarifa_prom
2019,1,1,green,15433,59278.51,3.841023132249077,269440.34,17.458714443076527
2019,1,2,green,19900,79372.41,3.988563316582914,364589.71,18.32109095477387
2019,1,3,green,21931,85921.28,3.917800373899959,401273.7,18.297099995440245
2019,1,4,green,23123,88613.15,3.832251437962202,416698.39,18.02094840634866
2019,1,5,green,20810,71967.18,3.458297933685728,337079.39,16.197952426717926
2019,1,6,green,18745,71078.17,3.791846892504668,319708.13,17.05564843958389
2019,1,7,green,21365,83368.37,3.9021001638193296,390214.68,18.264202199859582
2019,1,8,green,21082,84808.8,4.022806185371407,396954.35,18.82906507921449
2019,1,9,green,22977,91291.09,3.97315097706402,430729.67,18.74612307960134
2019,1,10,green,24703,95124.03,3.8507076063636,453771.18,18.36907177265919
2019,1,11,green,25666,94124.97,3.6673018779708566,458387.58,17.85972025247409
2019,1,12,green,21973,77407.71,3.522855777545169,363644.36,16.54959996359168
2019,1,13,green,18507,69401.15,3.749994596639109,316179.39,17.084313502998867
2019,1,14,green,21534,83672.57,3.88560276771617,396411.78,18.408645862357204
2019,1,15,green,22453,91347.33,4.068379726539884,429841.52,19.14405736427204
2019,1,16,green,23512,94981.99,4.039723970738347,446663.89,18.997273307247365
2019,1,17,green,24640,95528.44,3.876965909090909,459406.4,18.64474025974026
2019,1,18,green,23966,90188.6,3.76318951848452,433421.22,18.08483768672286
2019,1,19,green,21318,72358.97,3.3942663476874,340901.93,15.991271695280982
2019,1,20,green,16122,52871.24,3.279446718769383,246940.08,15.316963155935987
2019,1,21,green,14340,49815.84,3.4739079497907945,230719.2,16.089205020920502
2019,1,22,green,21585,86147.71,3.991091498725968,408520.17,18.92611396803336
2019,1,23,green,23063,91931.32,3.986095477604822,435102.41,18.86582014482071
2019,1,24,green,23776,91794.46,3.860803331090175,445612.21,18.742101699192464
2019,1,25,green,26062,99217.3,3.806971836390147,480529.14,18.437922645998004
2019,1,26,green,23570,86134.07,3.6543941450997033,404367.91,17.15604200254561
2019,1,27,green,19355,74250.11,3.836223714802377,338866.55,17.507959183673467
2019,1,28,green,21998,89773.35,4.080977816165106,418684.3,19.03283480316392
2019,1,29,green,23165,90048.82,3.887279084826247,433358.05,18.707448737319236
2019,1,30,green,22780,83763.44,3.677060579455663,407870.91,17.904780948200177
2019,1,31,green,22538,82529.62,3.6617987399059366,402145.93,17.84301757032567
2019,2,1,green,26773,98438.73,3.676791170208792,481382.22,17.980137451910508
2019,2,2,green,23800,83219.72,3.4966268907563025,403455.3,16.951903361344538
2019,2,3,green,19806,77452.38,3.910551348076341,360296.26,18.191268302534585
2019,2,4,green,21861,90879.92,4.157171218151045,432353.55,19.77739124468231
2019,2,5,green,21655,92652.76,4.278585084276148,435737.86,20.121812976217964
2019,2,6,green,24371,97424.9,3.997574986664478,473464.74,19.427382544827868
2019,2,7,green,23848,97431.8,4.085533378061053,472980.41,19.83312688695069
2019,2,8,green,26061,99668.45,3.824429223744292,495145.93,18.99949848432524
2019,2,9,green,23917,85476.55,3.573882593970816,413085.47,17.27162562194255
2019,2,10,green,18997,73334.45,3.860317418539769,340904.42,17.945171342843604
2019,2,11,green,22001,87925.82,3.996446525157948,422235.4,19.191645834280266
2019,2,12,green,18380,68347.47,3.718578346028292,334200.0,18.18280739934712
2019,2,13,green,22976,90472.0,3.937674094707521,446408.75,19.429350191504177
2019,2,14,green,24520,96875.62,3.950881729200652,482565.47,19.68048409461664
2019,2,15,green,24314,95583.58,3.9312157604672207,473657.98,19.480874393353623
2019,2,16,green,21671,80504.62,3.71485487517881,382247.4,17.638659960315632
2019,2,17,green,18461,72620.25,3.933711608255241,335134.92,18.15367098207031
2019,2,18,green,15769,58179.79,3.689504090303761,274114.16000000003,17.38310355761304
2019,2,19,green,21865,92996.57,4.253216098788018,438301.98,20.04582574891379
2019,2,20,green,20438,78733.01,3.852285448674038,379067.95,18.54721352382816
2019,2,21,green,21867,87533.81,4.003009557781131,423631.14,19.37307998353684
2019,2,22,green,23820,93558.06,3.927710327455919,453824.93,19.05226406381192
2019,2,23,green,22112,82310.4,3.7224312590448623,391031.33,17.684123100578873
2019,2,24,green,17302,67768.98,3.916829268292682,314225.3,18.16121257658074
2019,2,25,green,21597,85807.55,3.9731235819789785,417002.79,19.308366439783303
2019,2,26,green,22479,90661.9,4.033182081053427,439957.84,19.57194893011255
2019,2,27,green,23011,89487.3,3.888892268914867,439525.97,19.100689670157752
2019,2,28,green,21840,84932.25,3.8888392857142855,404768.45,18.53335393772894
2019,3,1,green,23879,88419.81,3.702827170317015,439331.12,18.39822103103145
2019,3,2,green,19410,67295.18,3.4670365790829467,325081.85,16.74816331787738
2019,3,3,green,17884,66923.97,3.7421141802728695,312612.56,17.480013419816597
2019,3,4,green,16597,61420.83,3.7007188046032415,280446.99,16.89745074411038
2019,3,5,green,21753,84511.06,3.885030110789317,397516.35,18.274093228520204
2019,3,6,green,22745,86042.62,3.782924598812926,405371.39,17.822439657067488
2019,3,7,green,23339,88427.06,3.788811003042118,420145.02,18.001843266635248
2019,3,8,green,23422,86847.87,3.707961318418581,418369.48,17.86224404406114
2019,3,9,green,21722,76186.97,3.5073644231654546,359147.79,16.533826995672587
2019,3,10,green,16516,60118.61,3.6400224025187695,272085.42,16.47405061758295
2019,3,11,green,20157,79724.16,3.9551599940467335,389262.11,19.31151014535893
2019,3,12,green,20841,81860.05,3.927836956000192,400718.3,19.227402715800583
2019,3,13,green,22208,90266.38,4.064588436599424,438770.33,19.757309528097984
2019,3,14,green,22848,95723.04,4.189558823529412,464418.06,20.32642069327731
2019,3,15,green,23161,88630.11,3.826696170286257,442841.53,19.12013859505203
2019,3,16,green,22059,83019.23,3.7635083186001177,398967.96,18.08640282877737
2019,3,17,green,18321,72522.08,3.9584127503957207,337916.72000000003,18.44422902679985
2019,3,18,green,19420,79517.71,4.0946297631307935,378785.84,19.50493511843461
2019,3,19,green,20198,84361.62,4.176731359540549,406548.21,20.128141895237157
2019,3,20,green,20855,85631.38,4.106035962598898,410560.18,19.686414768640613
2019,3,21,green,21791,81423.09,3.7365467394796017,409645.18,18.79882428525538
2019,3,22,green,22563,83171.41,3.6861857908966007,415287.85,18.40570181270221
2019,3,23,green,21172,80239.71,3.7898975061401856,384268.3,18.14983468732288
2019,3,24,green,17257,69896.38,4.050320449672597,325057.39,18.83626296575303
2019,3,25,green,19415,79273.52,4.083106876126706,379027.46,19.522403296420293
2019,3,26,green,19890,78593.44,3.9514047259929614,381879.78,19.199586726998493
2019,3,27,green,20945,81887.12,3.909626163762234,399304.78,19.06444402005252
2019,3,28,green,21501,85745.88,3.987994976977815,419408.45,19.50646249011674
2019,3,29,green,21788,83312.33,3.823771342023132,409623.37,18.80041169451074
2019,3,30,green,21482,78704.27,3.663731030630296,380041.35,17.691153058374454
2019,3,31,green,17848,67487.93,3.7812600851636033,316664.08,17.742272523532048
2019,4,1,green,19835,75686.06,3.815783211494833,370341.46,18.67110965465087
2019,4,2,green,20641,79842.38,3.8681449542173354,392732.19,19.02680054260937
2019,4,3,green,21354,85242.6,3.991879741500422,420115.7,19.67386438138054
2019,4,4,green,22357,87825.52,3.928323120275529,438249.42,19.60233573377465
2019,4,5,green,23393,85101.05,3.63788526482281,433954.99,18.550634377805327
2019,4,6,green,21247,78197.78,3.680415117428343,382178.99,17.987433049371674
2019,4,7,green,18069,72635.12,4.019874923902817,341721.91000000003,18.91205434722453
2019,4,8,green,17798,61249.7,3.441381054051017,329849.6,18.53295875941117
2019,4,9,green,19085,66184.7,3.46789101388525,354137.26,18.55579041131779
2019,4,10,green,19312,67850.37,3.513378728251864,364312.26,18.864553645401823
2019,4,11,green,20265,70279.41,3.4680192450037013,378796.2,18.69213915618061
2019,4,12,green,21238,68793.63,3.239176476127696,377735.81,17.785846595724646
2019,4,13,green,19482,66101.12,3.3929329637614205,343928.7,17.653664921465968
2019,4,14,green,16182,55380.37,3.4223439624273886,281150.48,17.374272648621925
2019,4,15,green,18396,60973.32,3.314487932159165,329625.44,17.918321374211786
2019,4,16,green,18432,64298.99,3.4884434678819445,346122.33,18.778338216145837
2019,4,17,green,19245,67132.5,3.488308651597817,366677.05,19.05310730059756
2019,4,18,green,20012,67849.53,3.390442234659204,377416.07,18.85948780731561
2019,4,19,green,18352,60592.21,3.30166793809939,321465.57,17.51665050130776
2019,4,20,green,18455,59743.96,3.237277702519642,307592.21,16.667147656461665
2019,4,21,green,16066,56569.58,3.5210743184364497,282653.84,17.59329266774555
2019,4,22,green,16239,54333.28,3.3458513455262024,292326.79,18.00152657183324
2019,4,23,green,16863,59112.73,3.505469370811837,316807.35,18.787128624799852
2019,4,24,green,18018,64552.75,3.582681207681208,343850.54,19.08372405372405
2019,4,25,green,18972,65023.59,3.4273450347881087,354140.32,18.666472696605524
2019,4,26,green,19245,60586.78,3.1481829046505587,332548.7,17.279745388412575
2019,4,27,green,18674,61801.15,3.309475741672914,319718.8,17.121066723787084
2019,4,28,green,15590,53884.67,3.4563611289288003,272897.82,17.504670942912124
2019,4,29,green,17135,59693.26,3.4837035307849438,323628.02,18.886957688940765
2019,4,30,green,17867,61591.45,3.447218335478816,338866.35,18.966046342418984
2019,5,1,green,18886,62406.6,3.304384199936461,346651.14,18.354926400508315
2019,5,2,green,19479,63762.06,3.2733744032034497,358197.48,18.388904974588016
2019,5,3,green,20384,65765.87,3.226347625588697,369291.94,18.116755298273155
2019,5,4,green,19137,62903.48,3.287008413021895,331199.94,17.30678476250196
2019,5,5,green,15061,48675.6,3.2318969523935994,256079.57,17.00282650554412
2019,5,6,green,16394,57271.18,3.4934232036110773,310787.77,18.957409418079788
2019,5,7,green,17737,60631.67,3.418372329029712,327267.85,18.45113886226532
2019,5,8,green,18021,63682.66,3.533802785638977,341407.75,18.944994728372453
2019,5,9,green,18715,63638.74,3.4004135720010686,344839.79,18.425850387389797
2019,5,10,green,19253,65360.27,3.394809640056095,353015.51,18.335610554199345
2019,5,11,green,18362,60146.13,3.275576189957521,315118.44,17.161444287114694
2019,5,12,green,15951,51912.13,3.254474954548304,270905.47000000003,16.98360416274842
2019,5,13,green,17419,56934.9,3.268551581606292,315601.71,18.11824501980596
2019,5,14,green,17748,59611.15,3.358753098940726,325138.88,18.3197475771918
2019,5,15,green,17991,61605.51,3.4242404535601136,338287.78,18.80316713912512
2019,5,16,green,18797,64447.7,3.428616268553492,355024.48,18.887294781082087
2019,5,17,green,19397,65222.95,3.362527710470691,357193.58,18.41488786925813
2019,5,18,green,20296,67344.34,3.318108986992511,353468.13,17.415654808829327
2019,5,19,green,16419,54382.68,3.3121797917047324,280623.32,17.091377063158536
2019,5,20,green,16600,57903.47,3.488160843373494,308049.36,18.557190361445784
2019,5,21,green,17053,58837.66,3.450282061807307,317721.21,18.631396821673608
2019,5,22,green,17772,61875.49,3.481627841548504,335680.7,18.88817803286068
2019,5,23,green,18048,61804.31,3.424440935283688,337010.97000000003,18.673036901595747
2019,5,24,green,18308,62931.37,3.437370002184837,337131.01,18.414409547738693
2019,5,25,green,15782,52652.3,3.33622481307819,265879.62,16.847016854644533
2019,5,26,green,14213,47867.92,3.3678969957081546,241044.28,16.95942306339267
2019,5,27,green,11659,39629.74,3.3990685307487776,198468.6,17.02278068444978
2019,5,28,green,16613,57725.64,3.4747270210076446,305210.09,18.371762475170048
2019,5,29,green,17640,59132.84,3.3522018140589567,323058.46,18.3139716553288
2019,5,30,green,18207,60439.25,3.319561157796452,333058.44,18.292878563189984
2019,5,31,green,18068,62506.25,3.459500221385876,335564.4,18.5723046269648
2019,6,1,green,18435,61116.23,3.315228098725251,314892.09,17.081209113100083
2019,6,2,green,16032,56337.58,3.5140706087824354,281915.31,17.584537799401197
2019,6,3,green,16342,57818.64,3.538039407661241,305657.62,18.703807367519275
2019,6,4,green,12415,44157.95,3.556822392267418,227127.33,18.294589609343536
2019,6,5,green,15989,54623.58,3.416322471699293,287360.6,17.972393520545374
2019,6,6,green,17979,62484.71,3.475427443128094,318512.88,17.715828466544302
2019,6,7,green,19136,63623.41,3.324801943979933,330250.78,17.25808841973244
2019,6,8,green,18017,59476.56,3.30113559416107,295639.35,16.408911028473106
2019,6,9,green,15302,52738.14,3.4464867337602927,249378.34,16.297107567638218
2019,6,10,green,16204,54586.57,3.3687095778820044,272594.83,16.822687607998027
2019,6,11,green,16186,56984.96,3.520632645496108,287912.01,17.78771839861609
2019,6,12,green,17258,57923.56,3.3563309769382315,300037.27,17.38540213234442
2019,6,13,green,18489,60998.37,3.299170858348208,324290.99,17.539671696684515
2019,6,14,green,18826,62403.45,3.314748220546053,334469.04,17.766335918410707
2019,6,15,green,18255,61478.82,3.3677797863599013,315120.61,17.262153382634892
2019,6,16,green,15052,49731.81,3.304000132872708,254004.95,16.875162769067234
2019,6,17,green,15957,53314.4,3.341129284953312,281035.86,17.612073698063544
2019,6,18,green,16753,52852.68,3.154818838417,291386.22000000003,17.39307706082493
2019,6,19,green,17479,57863.48,3.3104571199725386,313002.53,17.90734767435208
2019,6,20,green,18042,58528.96,3.244039463474116,318068.94,17.629361489857
2019,6,21,green,18501,61274.52,3.311957191503162,334004.34,18.053312793903032
2019,6,22,green,17837,58841.79,3.298861355609127,302473.76,16.957658799125415
2019,6,23,green,15161,52220.61,3.4444040630565267,265147.67,17.488798232306575
2019,6,24,green,15757,54021.58,3.428417846036682,284613.1,18.06264517357365
2019,6,25,green,16259,53654.33,3.299977243372901,287334.15,17.672313795436374
2019,6,26,green,17089,56384.61,3.2994680788811515,306951.65,17.961943355374803
2019,6,27,green,17288,58039.65,3.3572217723276263,318562.31,18.42678794539565
2019,6,28,green,18685,60197.45,3.221699223976452,324315.34,17.356989028632594
2019,6,29,green,17287,55445.35,3.207343668652745,289085.82,16.72272921848788
2019,6,30,green,14173,47140.03,3.326044591829535,241286.74,17.024394270796584
2019,7,1,green,15074,50364.96,3.341180841183495,263658.59,17.490950643492106
2019,7,2,green,15271,50949.31,3.33634405081527,267373.91000000003,17.508605199397554
2019,7,3,green,16045,52965.93,3.3010863197257714,283893.73,17.693594889373635
2019,7,4,green,10191,33631.27,3.300095182023353,169343.84,16.61699931311942
2019,7,5,green,14160,45822.53,3.2360543785310734,233447.6,16.486412429378532
2019,7,6,green,14038,45472.11,3.2392157002422,228824.58,16.300368998432827
2019,7,7,green,13155,46004.15,3.4970847586469023,226163.93,17.192240973014062
2019,7,8,green,14468,48306.4,3.3388443461432127,252817.59,17.47425974564556
2019,7,9,green,15144,51978.61,3.432290676175383,271503.41000000003,17.928117406233493
2019,7,10,green,15821,52446.07,3.3149655521142787,280960.89,17.758731432905634
2019,7,11,green,17159,53566.3,3.121761174893642,294016.78,17.13484352234979
2019,7,12,green,17170,55357.61,3.224089108910891,292148.24,17.01504018637158
2019,7,13,green,17472,59263.29,3.3919007554945058,291973.4,16.710931776556777
2019,7,14,green,14003,47343.85,3.3809790759123044,238881.17,17.059285153181463
2019,7,15,green,14566,49264.18,3.382135109158314,257641.16,17.687845667993958
2019,7,16,green,15453,52274.1,3.382780042710153,277348.96,17.947903966867276
2019,7,17,green,17141,54423.48,3.1750469634210376,299063.41000000003,17.447255702701128
2019,7,18,green,16162,53128.4,3.2872416780101474,288072.22000000003,17.82404529142433
2019,7,19,green,17784,57469.64,3.231536212325686,309768.93,17.418405870445344
2019,7,20,green,15514,49887.24,3.2156271754544283,253894.72,16.365522753641873
2019,7,21,green,13143,43297.77,3.294359735220269,215250.31,16.37756296127216
2019,7,22,green,15284,49201.95,3.219180188432347,259583.94,16.98403166710285
2019,7,23,green,14660,50341.37,3.4339270122783083,266271.93,18.163160300136425
2019,7,24,green,15466,53743.24,3.474928229665072,286641.56,18.53365834734256
2019,7,25,green,15991,54068.34,3.381173159902445,290779.63,18.18395534988431
2019,7,26,green,16680,55279.0,3.3140887290167864,299313.46,17.944452038369306
2019,7,27,green,15805,53111.08,3.3603973426130973,273488.77,17.303939892439104
2019,7,28,green,13653,46693.74,3.420035157108328,237852.83,17.421286896652752
2019,7,29,green,14080,47063.53,3.3425802556818183,247992.01,17.613068892045455
2019,7,30,green,14878,49781.7,3.3459940852265087,265936.66,17.874489850786393
2019,7,31,green,15264,50398.42,3.301783280922432,274467.7,17.981374475890988
2019,8,1,green,16317,55662.7,3.411331739903168,297820.61,18.252167065024206
2019,8,2,green,16996,57562.44,3.386822781831019,305000.4,17.945422452341727
2019,8,3,green,15784,52322.14,3.314884693360365,268991.36,17.04202736948809
2019,8,4,green,13605,46583.19,3.423975744211687,238427.42,17.52498493201029
2019,8,5,green,13945,49270.03,3.5331681606310505,258132.86,18.51078235926856
2019,8,6,green,14605,52304.42,3.581268058883944,272544.21,18.66102088325916
2019,8,7,green,15406,51876.42,3.367286771387771,279006.85,18.110271971958976
2019,8,8,green,15929,54150.16,3.399470148785235,291353.3,18.290746437315587
2019,8,9,green,16379,55667.64,3.3987203125953966,297903.49,18.18813663837841
2019,8,10,green,15021,52621.83,3.503217495506292,265173.71,17.653532387990147
2019,8,11,green,9995,33379.82,3.3396518259129566,173334.12,17.34208304152076
2019,8,12,green,12749,44763.1,3.51110675347086,232314.21,18.22215154129736
2019,8,13,green,13804,46905.01,3.3979288611996523,249331.1,18.06223558388873
2019,8,14,green,14678,50786.31,3.460029295544352,268107.55,18.265945632920012
2019,8,15,green,15166,53159.9,3.505202426480285,279786.94,18.448301463800608
2019,8,16,green,15761,52477.93,3.3296066239451814,281428.67,17.856016115728696
2019,8,17,green,15182,51347.04,3.382099855091556,261398.28,17.217644579106835
2019,8,18,green,13093,45659.81,3.4873451462613607,231811.3,17.704979760177196
2019,8,19,green,13122,45529.68,3.469721079103796,241017.02,18.36739978661789
2019,8,20,green,13891,47877.59,3.446662587286732,253839.02,18.27363184795911
2019,8,21,green,14586,51750.42,3.5479514603044016,269536.07,18.479094337035512
2019,8,22,green,15461,53608.67,3.467348166354052,282254.39,18.255894832158337
2019,8,23,green,15260,50944.81,3.338454128440367,270762.81,17.743303407601573
2019,8,24,green,14248,50063.23,3.513702274003369,254256.56,17.845070185289163
2019,8,25,green,12206,42828.7,3.5088235294117647,217098.08,17.78617728985745
2019,8,26,green,13157,47431.71,3.605055103747055,244852.02,18.610019001292088
2019,8,27,green,13820,52946.65,3.831161360347323,270504.76,19.57342691751085
2019,8,28,green,14622,53059.26,3.628727944193681,277605.55,18.985470523868145
2019,8,29,green,15061,56305.78,3.7385153708253114,293186.29,19.466588539937582
2019,8,30,green,15794,56207.46,3.558785614790427,293080.87,18.556468912245155
2019,8,31,green,14016,51281.11,3.6587549942922375,256736.02,18.317353025114155
2019,9,1,green,12725,49479.61,3.888377996070727,243072.9,19.10199607072692
2019,9,2,green,9925,37606.1,3.789027707808564,183945.66,18.5335677581864
2019,9,3,green,14420,52439.31,3.636567961165048,276262.55,19.15829056865465
2019,9,4,green,15479,55987.23,3.616979779055495,299168.21,19.32736029459268
2019,9,5,green,15974,58450.56,3.659106047326906,310424.73,19.43312445223488
2019,9,6,green,16589,54927.0,3.311049490626319,302955.38,18.262425703779613
2019,9,7,green,15316,52290.27,3.4140944110733877,270746.73,17.677378558370332
