a√±o,mes,dia,taxi,viajes_totales,distancia_total,distancia_prom,tarifa_total,tarifa_prom
2019,9,8,green,13175,49184.17,3.7331438330170776,250096.29,18.982640607210627
2019,9,9,green,14212,48771.76,3.4317309316070927,262852.34,18.49509850830285
2019,9,10,green,14661,51388.74,3.5051319828115406,265013.19,18.076065070595455
2019,9,11,green,15578,53754.69,3.450679804852998,291360.06,18.703303376556683
2019,9,12,green,16932,58233.45,3.4392540751240253,314848.57,18.594883652256083
2019,9,13,green,16714,56264.42,3.366304894100754,308544.47000000003,18.46024111523274
2019,9,14,green,15629,54618.33,3.494678482308529,280443.62,17.94379806769467
2019,9,15,green,13056,46306.43,3.54675474877451,237360.64,18.18019607843137
2019,9,16,green,14636,49909.18,3.410028696365127,268350.95,18.334992484285326
2019,9,17,green,14789,51877.07,3.507814591926432,281310.68,19.021616065994998
2019,9,18,green,15767,56483.59,3.582392972664425,301177.68,19.10177459250333
2019,9,19,green,16345,56221.89,3.43969960232487,307488.74,18.812403793208933
2019,9,20,green,17091,57532.69,3.366256509273887,317177.82,18.558177988414958
2019,9,21,green,16428,55533.59,3.3804230581933283,290535.96,17.685412710007306
2019,9,22,green,13525,48499.93,3.585946765249538,247252.52,18.28114750462107
2019,9,23,green,14862,51530.34,3.4672547436415018,278021.63,18.70687861660611
2019,9,24,green,15321,55734.88,3.637809542458064,296536.88,19.35492983486717
2019,9,25,green,16140,58003.66,3.593783147459728,312300.71,19.3494863692689
2019,9,26,green,16497,58759.94,3.5618560950475846,318069.26,19.280430381281445
2019,9,27,green,16789,57993.91,3.454280183453452,314345.01,18.723271785097385
2019,9,28,green,15088,52767.43,3.4973111081654293,270564.33,17.93241847826087
2019,9,29,green,12517,45115.71,3.604354877366781,230631.43,18.42545578013901
2019,9,30,green,12819,44857.27,3.4992799750370542,231366.1,18.048685544894298
2019,10,1,green,14268,49936.44,3.499890664423886,261193.62,18.30625315391085
2019,10,2,green,16047,56147.97,3.4989699009160597,303219.01,18.89568205895183
2019,10,3,green,16954,57644.25,3.400038339035036,315718.02,18.62203727733868
2019,10,4,green,17617,61542.6,3.493364363966623,334296.68,18.97580064710223
2019,10,5,green,16107,54633.43,3.3919060036009188,283589.28,17.606585956416467
2019,10,6,green,13257,47441.2,3.5785773553594327,240496.65,18.141106585200276
2019,10,7,green,14963,53225.54,3.5571436209316314,283544.56,18.94971329278888
2019,10,8,green,15534,54610.39,3.515539461825673,292431.77,18.825271662160425
2019,10,9,green,14868,51080.57,3.4356046542910947,272158.36,18.3049744417541
2019,10,10,green,16338,57555.39,3.522792875504958,320732.9,19.63109927775737
2019,10,11,green,17116,60025.41,3.50697651320402,327210.88,19.117251694321105
2019,10,12,green,15486,51981.07,3.3566492315639933,276061.42,17.826515562443497
2019,10,13,green,13078,46235.76,3.535384615384616,241825.59,18.491022327573024
2019,10,14,green,11148,39473.82,3.540888051668461,203809.36,18.282145676354503
2019,10,15,green,15043,55550.07,3.6927521106162335,294903.15,19.604011832746128
2019,10,16,green,16561,56760.54,3.427361874282954,311483.14,18.80823259465008
2019,10,17,green,16698,60756.92,3.638574679602348,323938.35,19.39982932087675
2019,10,18,green,17656,62865.22,3.5605584503851384,341660.17,19.35093849116448
2019,10,19,green,15794,54701.38,3.4634278840065846,286892.55,18.164654299100924
2019,10,20,green,12940,45017.76,3.478961360123648,233919.68,18.077255023183927
2019,10,21,green,14811,54729.53,3.695194787657822,292377.8,19.740584700560397
2019,10,22,green,15509,55325.52,3.567317041717712,300274.11,19.361281191566185
2019,10,23,green,15696,57535.12,3.6655912334352703,313716.77,19.987052115188582
2019,10,24,green,16202,59565.26,3.676414022960128,325878.47000000003,20.11347179360573
2019,10,25,green,16897,59870.1,3.543238444694324,327825.87,19.4014245132272
2019,10,26,green,15684,54491.53,3.474338816628411,289926.06,18.48546671767406
2019,10,27,green,11780,41906.94,3.55746519524618,218895.58,18.58196774193549
2019,10,28,green,14882,55044.35,3.69871993011692,295671.23,19.86770796935896
2019,10,29,green,15636,56559.92,3.6172883090304415,307622.35,19.67397991813763
2019,10,30,green,15640,58135.54,3.717106138107417,311732.44,19.93174168797954
2019,10,31,green,16144,57694.32,3.573731417244797,311277.67,19.28132247274529
2019,11,1,green,18096,60628.15,3.350361958443855,338018.24,18.67916887709991
2019,11,2,green,15658,52640.43,3.361887214203602,276332.61,17.648014433516412
2019,11,3,green,12103,41252.37,3.4084417086672727,217596.19,17.978698669751303
2019,11,4,green,15173,55214.81,3.639017333421208,296976.37,19.57268635075463
2019,11,5,green,14325,51689.76,3.608360209424084,271100.28,18.92497591623037
2019,11,6,green,15742,57359.79,3.643742218269597,311868.52,19.81123872443146
2019,11,7,green,16834,58342.78,3.465770464536058,322171.54,19.138145419983367
2019,11,8,green,17718,60536.42,3.416662151484366,332813.47000000003,18.783918613839035
2019,11,9,green,15662,51966.35,3.3179894010981994,270395.53,17.264431745626357
2019,11,10,green,12917,45198.19,3.4991244096926533,237153.78,18.359818843384687
2019,11,11,green,11912,40593.03,3.407742612491605,214635.85,18.018456178643387
2019,11,12,green,16243,57369.22,3.531934987379179,312686.98,19.250568244782368
2019,11,13,green,15878,55777.29,3.512866230003779,306003.72000000003,19.272182894571102
2019,11,14,green,16506,58401.69,3.538209741912032,316987.4,19.20437416696959
2019,11,15,green,17153,58143.41,3.389693348102373,323122.31,18.837655803649508
2019,11,16,green,15678,52268.55,3.3338786835055494,275701.95,17.58527554535017
2019,11,17,green,12929,45528.73,3.5214424936189963,237808.17,18.39339237373347
2019,11,18,green,15044,51137.47,3.3991936984844457,283283.28,18.83031640521138
2019,11,19,green,14977,52904.57,3.5323876610803238,291554.7,19.46682913801162
2019,11,20,green,16021,39730.25,2.479885774920417,307885.32,19.21760938767867
2019,11,21,green,16244,-140.4700000000007,-0.0086475006156119,318409.23,19.601651686776652
2019,11,22,green,17558,22390.91,1.2752540152636975,331068.41000000003,18.855701674450398
2019,11,23,green,15367,16477.579999999998,1.072270449664866,275743.35,17.94386347367736
2019,11,24,green,12169,20320.46,1.6698545484427645,218311.25,17.939949872627167
2019,11,25,green,14504,943.8199999999998,0.065073083287369,281377.4,19.399986210700497
2019,11,26,green,15173,32565.29,2.1462657351875043,303363.58,19.993645290977398
2019,11,27,green,15807,47803.33,3.024187385335611,297719.4,18.834655532359083
2019,11,28,green,11275,39518.24,3.504943680709534,216400.47,19.19294634146341
2019,11,29,green,11730,34076.03,2.905032395566922,199270.39,16.988098039215686
2019,11,30,green,13071,39379.95,3.0127725499196694,222989.57,17.05987070614337
2019,12,1,green,11145,32156.34,2.8852705248990578,186029.66,16.69175953342306
2019,12,2,green,13933,45471.71,3.2635979329649034,250928.59,18.009659800473695
2019,12,3,green,15252,52533.19,3.444347626540781,291868.86,19.13643194335169
2019,12,4,green,16076,56757.41,3.530567927345111,312820.05,19.45882371236626
2019,12,5,green,17277,136802.16999999998,7.918166927128551,340642.52,19.71653180529027
2019,12,6,green,17883,49592.84,2.773183470334955,341705.01,19.10781244757591
2019,12,7,green,16501,49347.66,2.9905860250893888,292545.43,17.7289515786922
2019,12,8,green,13306,42533.74,3.1965834961671424,248377.12,18.666550428378176
2019,12,9,green,15030,45562.4,3.031430472388556,289002.78,19.22839520958084
2019,12,10,green,15807,51029.28,3.2282710191687225,313503.51,19.833207439741887
2019,12,11,green,15955,51565.36,3.2319247884675653,310208.31,19.442701974302725
2019,12,12,green,17535,55191.08,3.147481037924152,342870.34,19.55348388936413
2019,12,13,green,18169,56284.14,3.097811657218339,340195.74,18.723966096097747
2019,12,14,green,16253,51673.82,3.179340429459177,296804.4,18.2615147972682
2019,12,15,green,13961,45315.09,3.2458341093044907,256481.89,18.371312226917844
2019,12,16,green,15398,49353.36,3.2051798934926614,293459.48,19.05828549162229
2019,12,17,green,15708,52190.2,3.322523554876496,299081.12,19.04005092946269
2019,12,18,green,16412,55838.75,3.4023123324396782,317760.48,19.361472093590056
2019,12,19,green,17295,58888.11,3.404921075455334,330137.06,19.08858398381035
2019,12,20,green,17326,58468.56,3.374613875101004,329499.44,19.017628996883296
2019,12,21,green,14758,50394.95,3.4147547093102046,266256.55,18.04150630166689
2019,12,22,green,11807,41913.49,3.549884814093334,220128.94,18.64393495384094
2019,12,23,green,13439,47129.77,3.5069402485303964,255421.18,19.00596621772453
2019,12,24,green,13128,42650.06,3.2487858013406457,228627.94,17.41529098110908
2019,12,25,green,7551,30991.35,4.104270957489074,149890.67,19.850439676863992
2019,12,26,green,11128,29560.78,2.656432422717469,204118.75,18.342806434219984
2019,12,27,green,12465,43891.83,3.5212057761732853,232724.96,18.67027356598476
2019,12,28,green,12129,42700.63,3.520540028031989,220779.04,18.20257564514799
2019,12,29,green,11040,38450.52,3.482836956521739,202781.74,18.367911231884055
2019,12,30,green,15055,57936.57,3.848327465958153,282559.44,18.76847824642976
2019,12,31,green,16510,60979.37,3.693480920654149,299605.93,18.146937007874016
2019,1,1,yellow,189432,671065.96,3.542516364711348,3211108.32,16.951245407322943
2019,1,2,yellow,198737,643724.5,3.2390772729788617,3351984.76,16.86643533916684
2019,1,3,yellow,223965,670797.39,2.9950991896055186,3578111.72,15.97620931842029
2019,1,4,yellow,236089,671178.58,2.842904921449114,3699512.52,15.66999106269246
2019,1,5,yellow,236506,633754.09,2.679653328033961,3381144.51,14.296231427532495
2019,1,6,yellow,208823,646225.39,3.094608304640772,3244994.04,15.539447474655567
2019,1,7,yellow,228816,660596.64,2.887021187329557,3643272.79,15.922281614922031
2019,1,8,yellow,237310,665699.96,2.8051913530824657,3736089.33,15.74349723989718
2019,1,9,yellow,255868,709141.65,2.771513632029015,4022395.4,15.720587959416571
2019,1,10,yellow,281863,775625.8,2.7517829583875857,4462998.8,15.833929249316157
2019,1,11,yellow,291714,798758.82,2.738157304757399,5250945.39,18.000320142331187
2019,1,12,yellow,265115,703582.68,2.6538772985308263,3889533.8,14.671119325575694
2019,1,13,yellow,227502,674544.88,2.9650063735703425,3481399.9,15.302722173871
2019,1,14,yellow,245082,696843.59,2.8433079132698444,3983683.96,16.25449425090378
2019,1,15,yellow,267370,745334.22,2.787650895762426,4244788.44,15.876083479821972
2019,1,16,yellow,272699,772512.01,2.832837707509012,4393662.45,16.111765903065287
2019,1,17,yellow,284580,796417.12,2.798570243868157,4589741.61,16.12812428842505
2019,1,18,yellow,266848,767893.14,2.8776424781148817,4290535.72,16.07857551864732
2019,1,19,yellow,236365,618446.82,2.616490681784528,3394270.2,14.360291075243795
2019,1,20,yellow,203114,557650.68,2.745505873548845,2875068.48,14.154949831129317
2019,1,21,yellow,192826,584190.19,3.0296235466171573,2947586.9,15.286252372605354
2019,1,22,yellow,255178,726900.92,2.8486034062497554,4099375.51,16.064768553715446
2019,1,23,yellow,261151,730119.63,2.7957757389403066,4581537.72,17.543634602203323
2019,1,24,yellow,281959,766788.51,2.719503580307775,4545488.61,16.12109778372033
2019,1,25,yellow,292499,816091.19,2.790064889110732,4686430.39,16.022039015518
2019,1,26,yellow,271993,704877.21,2.5915270245925446,3963217.44,14.571027342615436
2019,1,27,yellow,220451,685534.68,3.109691858961856,3514364.59,15.941704006786088
2019,1,28,yellow,241040,693757.02,2.8781821274477264,3828187.65,15.881960048124792
2019,1,29,yellow,259786,697360.27,2.68436432294273,4043289.84,15.563925076793977
2019,1,30,yellow,276774,722290.03,2.609674427511255,4226932.34,15.272143842991031
2019,1,31,yellow,284625,773079.15,2.716132279314888,4517258.7,15.870913306982873
2019,2,1,yellow,299198,807461.09,2.698751629355811,4739500.8,15.840683427028257
2019,2,2,yellow,267300,696026.45,2.603914889637112,4418061.61,16.528475907220354
2019,2,3,yellow,221420,689451.67,3.113773236383344,4032526.31,18.212114126998465
2019,2,4,yellow,233784,713266.89,3.0509653782979163,4454307.67,19.053090331245937
2019,2,5,yellow,253675,732145.0,2.886153542919089,4757209.74,18.7531673992313
2019,2,6,yellow,278326,775783.74,2.787320408441899,5213040.17,18.729979125198508
2019,2,7,yellow,276277,804757.69,2.9128653127115176,5326572.96,19.27982770914698
2019,2,8,yellow,289576,825922.95,2.852180256651104,5501200.0600000005,18.997430933502777
2019,2,9,yellow,277153,723425.5,2.610202667840507,4819053.13,17.387699682125035
2019,2,10,yellow,221805,694150.28,3.129551993868488,4113304.54,18.54468808187372
2019,2,11,yellow,236660,719117.89,3.038611890475788,4524303.59,19.11731424828868
2019,2,12,yellow,238094,620019.31,2.604094643292145,4205917.5200000005,17.6649454417163
2019,2,13,yellow,268810,781211.09,2.906183140508165,5257731.42,19.55928507123991
2019,2,14,yellow,272187,787474.15,2.8931365201130106,5241324.3,19.256335901420712
2019,2,15,yellow,257431,781817.79,3.03699939012784,5023740.04,19.51489929340289
2019,2,16,yellow,240557,669227.79,2.781992583878249,4243246.07,17.639254189235817
2019,2,17,yellow,212622,636072.03,2.991562632276999,3831590.84,18.02066973314144
2019,2,18,yellow,193460,641021.1,3.313455494675902,3646603.51,18.84939269099556
2019,2,19,yellow,235883,722337.28,3.0622693453958107,4599299.67,19.498224416342
2019,2,20,yellow,241835,681602.8,2.818462174623193,4471964.11,18.491798581677592
2019,2,21,yellow,253497,773446.29,3.0511062852814828,4982985.14,19.656978741365773
2019,2,22,yellow,264527,779911.25,2.9483238005950243,5038235.03,19.046203336521412
2019,2,23,yellow,253543,706954.87,2.788303640802546,4488395.2,17.702698161653053
2019,2,24,yellow,208959,681814.27,3.2629093267100244,3920539.69,18.76224374159524
2019,2,25,yellow,235334,715791.61,3.04159879150484,5161128.98,21.93108084679647
2019,2,26,yellow,263782,768008.98,2.911529141488047,5008664.71,18.98789420809608
2019,2,27,yellow,271820,800321.69,2.9443075932602456,5216972.86,19.192748362887205
2019,2,28,yellow,281229,834831.88,2.968512777842968,5498834.09,19.55287004540784
2019,3,1,yellow,282409,832561.28,2.9480692187571926,5382137.32,19.057952544005328
2019,3,2,yellow,252181,707219.62,2.804412782882136,4420255.47,17.528106677346827
2019,3,3,yellow,222455,694064.8,3.1200233755141493,4078466.82,18.333895934009124
2019,3,4,yellow,208760,663191.8,3.176814523855145,3954315.1,18.94191942900939
2019,3,5,yellow,269066,779210.28,2.8959819523834303,5126094.37,19.05143856897564
2019,3,6,yellow,286294,817996.56,2.8571907200290614,5474076.62,19.12047273082915
2019,3,7,yellow,292402,851610.45,2.9124645180265523,5666104.01,19.377788147823885
2019,3,8,yellow,285949,831255.89,2.9070075083319056,5683079.48,19.874451318242063
2019,3,9,yellow,271784,758592.3,2.7911587878609487,4900004.9,18.02904107673741
2019,3,10,yellow,229004,720539.64,3.146406350980769,4253870.94,18.575531169761227
2019,3,11,yellow,236522,734693.41,3.1062370942237933,4615024.72,19.51203152349464
2019,3,12,yellow,268108,770066.33,2.8722243648082117,5091502.64,18.99049129455294
2019,3,13,yellow,271747,805985.39,2.965940341567708,5260795.07,19.35916521617534
2019,3,14,yellow,280567,845603.13,3.0139080148413746,5536479.67,19.733181985051697
2019,3,15,yellow,285663,848301.95,2.9695898663810154,6607638.83,23.13088789937794
2019,3,16,yellow,270547,794454.78,2.9364760281947317,5047207.7700000005,18.65556731362758
2019,3,17,yellow,225801,751742.49,3.32922568987737,4374944.98,19.37522411326788
2019,3,18,yellow,223149,720819.02,3.230213982585626,4374777.18,19.60473575951494
2019,3,19,yellow,239390,734273.73,3.067269852541877,4641444.5,19.388631521784536
2019,3,20,yellow,251355,774602.05,3.0817053569652484,4929154.55,19.610330210260383
2019,3,21,yellow,275227,803287.47,2.9186361439829667,5411971.62,19.6636653380664
2019,3,22,yellow,272647,804358.0,2.950181003275297,5376161.69,19.71839664474577
2019,3,23,yellow,255369,739049.8,2.8940466540574623,4620009.13,18.09150339312916
2019,3,24,yellow,209991,721033.8,3.4336414417760763,4151092.93,19.76795638860713
2019,3,25,yellow,213061,707306.9,3.3197389480008077,4220740.97,19.81001201533833
2019,3,26,yellow,241293,737755.08,3.057507180067387,4683466.14,19.409871566933145
2019,3,27,yellow,252027,773792.78,3.0702773115578887,4948742.48,19.63576315236066
2019,3,28,yellow,261555,807934.02,3.088964156678328,5186567.86,19.829740819330546
2019,3,29,yellow,257890,782299.3,3.033461165613246,5030457.74,19.50621482027221
2019,3,30,yellow,250539,737416.28,2.9433193235384514,4623036.11,18.452361149361977
2019,3,31,yellow,223358,729519.73,3.266145515271448,4231919.64,18.946801278664744
2019,4,1,yellow,234376,750109.92,3.200455336723897,4594962.89,19.605091348943574
2019,4,2,yellow,258809,777108.28,3.0026323659532705,4992863.84,19.29169325641689
2019,4,3,yellow,265134,802935.11,3.02841246313185,5197174.74,19.602068161759718
2019,4,4,yellow,278632,854785.86,3.067795012776709,5566132.51,19.976644857733497
2019,4,5,yellow,293969,845464.61,2.876033221189989,5699100.23,19.38673883980964
2019,4,6,yellow,261612,751052.2,2.870862957356696,4770841.7,18.23632593306117
2019,4,7,yellow,224139,762561.17,3.402179763450359,4392630.58,19.597796813584427
2019,4,8,yellow,230319,738528.45,3.2065459210920504,4537135.99,19.69935606702009
2019,4,9,yellow,261942,764596.18,2.9189522107947563,4993853.29,19.06472917668797
2019,4,10,yellow,262869,786336.75,2.991363568925967,5139846.42,19.55288154936489
2019,4,11,yellow,275971,828507.25,3.002153305963308,5442756.5200000005,19.722204579466684
2019,4,12,yellow,281308,818462.23,2.9094879278228847,5433018.65,19.31341678871557
2019,4,13,yellow,263597,765134.22,2.9026666464337607,4819153.6,18.28227787114421
2019,4,14,yellow,225143,729285.86,3.2392117898402346,4286080.22,19.037146258155925
2019,4,15,yellow,248457,743370.26,2.991947338976161,4788280.09,19.272067560986407
2019,4,16,yellow,255826,771775.64,3.0167990743708617,5036682.74,19.687923588689188
2019,4,17,yellow,267212,776365.51,2.9054290600721524,5203881.16,19.474728530155836
2019,4,18,yellow,269101,807436.96,3.0004978056566123,5405281.84,20.086442785422573
2019,4,19,yellow,243751,721414.26,2.959636104057009,4566383.15,18.733802733116995
2019,4,20,yellow,212393,607917.48,2.86222935784136,3760723.45,17.706437829871984
2019,4,21,yellow,186535,625137.78,3.351316267724556,3518598.24,18.86293853700378
2019,4,22,yellow,213415,668668.42,3.133183796827777,4208761.83,19.72102162453436
2019,4,23,yellow,236598,725249.58,3.0653242208302687,4628209.7,19.561491221396636
2019,4,24,yellow,243910,741287.05,3.0391826903366,4812547.0200000005,19.73083112623509
2019,4,25,yellow,268203,809069.62,3.016631506731841,5329622.25,19.87159819241396
2019,4,26,yellow,253058,748333.23,2.957160927534399,4987789.12,19.710062989512288
2019,4,27,yellow,252071,750979.68,2.9792387065548995,4708585.25,18.679599200225333
2019,4,28,yellow,222079,738771.39,3.326615258534125,4255709.3,19.16304243084668
2019,4,29,yellow,230003,736163.22,3.2006679043316826,4936914.24,21.46456454915805
2019,4,30,yellow,255204,778269.51,3.049597616024827,5027410.75,19.69957661321923
2019,5,1,yellow,270871,812134.26,2.9982325904212708,5337814.8100000005,19.706114017373583
2019,5,2,yellow,279100,840446.72,3.0112745252597635,5583812.0600000005,20.006492511644574
2019,5,3,yellow,277103,837546.04,3.0225080204833583,5473627.65,19.75304363359473
2019,5,4,yellow,266758,756549.74,2.836090164118789,4807005.55,18.02009892861695
2019,5,5,yellow,237876,772615.37,3.2479752896467065,4537141.88,19.07355882896972
2019,5,6,yellow,228953,731815.63,3.196357462011854,4596485.55,20.076109725576863
2019,5,7,yellow,252003,740915.04,2.9401040463804,4890972.8,19.408391169946388
